NEVADA,"77,407",7,"21,862","4,972","63,905","14,297","22,256","18,905","33,313","3,027","46,240","31,167","9,588","8,570","2,059","1,945",609,"1,069",618,N/A,N/A,970,"2,641",182,"1,271",551,N/A,N/A,N/A,N/A,N/A,"1,178",N/A,N/A,N/A,"1,169",693,N/A,100,N/A,378,545,"1,180",N/A,338,124,N/A,149,104,N/A,206,N/A,537,"31,571",748,"3,941","1,393","4,121","10,203","7,211","13,177","6,362",150,196,"4,065","10,737","7,911","11,701","36,285","24,326",167,"2,555","8,338",N/A,190,N/A,N/A,N/A,N/A,313,"14,586","43,837","1,466","5,299","3,692","2,115",25,"1,103",449,110,74,861,9,"1,375",53,325,4,"2,141",177,16,"7,755","1,829","1,195",665,"3,802",157,"1,241","796,477",168,208,754,"1,737",206,"2,493","43,879,220","396,252","1,419,531","2,699","29,893,525","3,630,927","145,235","16,804,949",296,"109,821",10,87,199,3,N/A,168,3,N/A,122,"5,571","53,254","141,155","6,892,975","59,362",219,884,"2,060",137,"3,026","3,163","1,396","171,298","1,384,421","10,964,159","4,679","1,454,350","13,980",35,123,103,"99,780","1,733,785","28,637","594,741","2,357,163","70,285,440",365,285,435,555,611,228,423,"19,874","6,384","22,874","16,491","269,477","4,318","3,119",166,"20,709"
NEW HAMPSHIRE,"443,083",491,"108,334","35,213","361,930","87,608","86,923","139,822","141,204","20,891","222,112","220,971","57,476","55,158","14,210","14,322",288,"1,714","5,280",177,N/A,"7,908","2,074","1,558","4,367",204,N/A,N/A,N/A,"13,997","38,277",N/A,N/A,"1,017",N/A,N/A,N/A,N/A,N/A,523,N/A,"1,886",N/A,N/A,"1,823","3,467",N/A,N/A,"3,997",N/A,427,182,924,"174,823","2,474","17,724","4,839","17,395","42,432","25,335","73,113",131,288,333,"44,389","46,844","44,547","81,039","225,512","176,275",229,95,"73,232",478,389,N/A,N/A,276,N/A,490,"89,472","271,844",13,"26,801","39,617","19,226",201,"16,874","3,316",159,"1,043","6,879",18,"7,284",712,"6,558",12,"7,973",400,33,"51,544","12,312","5,979","3,228","15,788","1,973","13,746","154,358",546,12,"2,367","16,225",768,"17,836","75,519","623,673","2,296,383","18,604","19,160,923","9,499,322","33,821","9,351,273","1,373","9,031",1,179,"1,193",175,N/A,"1,073",5,N/A,120,"5,126","45,408","153,065","42,570,539","47,425",14,"2,619","17,890","1,432","19,091","20,523","480,804","2,605,103","5,228,489","13,616,378","122,263","1,456,628","23,510",113,"1,352","1,432","118,656","601,066","1,299,838","702,902","2,603,806","5,779,840",135,433,"3,375","4,888","4,986","2,320","1,489","349,138","167,677","407,205","239,528","15,221,765","79,326","83,074","1,499","92,184"
NEW JERSEY,"3,155,900","4,200","721,841","255,177","2,494,246","684,123","697,019","937,047","960,837","151,341","1,590,075","1,565,825","471,976","426,665","104,198","103,836","10,165","92,382","4,521","12,737","40,470","65,971","157,285","2,109","46,781","5,704","16,747",N/A,N/A,"9,520",772,N/A,N/A,"6,246",N/A,N/A,"3,313","1,120","1,255","2,062","8,165","10,675","2,000",955,"17,781","73,527","4,564",646,"90,419",N/A,"5,343",N/A,"3,703","1,139,491","12,330","129,137","60,708","158,727","360,902","216,450","344,605","1,681","59,700","57,432","346,958","391,655","256,741","829,058","1,212,675","1,158,983","37,511","1,369","350,444","2,483","36,917",N/A,N/A,"2,275",N/A,"96,701","729,799","1,666,154",116,"234,007","314,320","146,789","3,185","145,890","18,456","38,160","4,635","52,269","2,752","64,282","3,723","57,624","2,916","60,076","2,392","5,910","404,928","74,841","31,016","15,194","127,661","9,696","111,595","208,391",987,285,"5,558","16,046","1,137","20,752","159,299","971,819","1,424,791","21,889","36,064,757","25,459,205","101,871","29,039,041","6,826","7,514",230,866,"5,730",203,N/A,"2,983",40,N/A,"3,600","61,986","481,917","649,403","108,141,488","142,182",535,"6,612","22,555","1,103","28,599","29,702","1,680","11,828,819","40,669,147","14,017,095","64,586","20,902,859","87,484",378,"3,081","3,763","311,848","272,210","454,768","1,555,607","2,282,585","4,808,960",56,93,"6,763","7,367","6,251","1,461",489,"1,146,744","1,401,592","3,672,065","2,270,473","130,613,297","600,658","508,686","11,057","515,211"
NEW MEXICO,"360,350",29,"83,706","34,377","267,595","67,225","76,548","82,664","102,522","20,775","190,456","169,894","65,426","60,430","14,931","13,602",377,"1,178",288,N/A,130,434,"1,678",N/A,888,115,113,N/A,N/A,N/A,N/A,732,N/A,N/A,N/A,"19,906",535,N/A,N/A,198,148,310,198,N/A,440,254,N/A,N/A,153,N/A,128,N/A,451,"158,505",723,"8,390",750,"3,381","13,244","7,822","72,260","19,944","1,140","4,593","12,232","16,845","13,414","18,865","273,317","147,091","4,046","5,150","62,363",N/A,423,N/A,N/A,N/A,N/A,"5,362","26,786","220,893","4,070","6,779","8,689","2,500",45,"5,642",502,763,"8,033","3,307",142,"19,902","13,574","2,968",71,"15,050","3,865",228,"52,829","12,002","6,885","3,403","41,637","25,519","7,250","3,862,989",433,"1,643",911,"23,202","4,223","21,533","168,369","1,393,083","17,854,006","25,756","93,626,418","9,745,369","76,366","23,556,840","3,655","122,503",230,435,"2,990",253,N/A,894,39,N/A,"2,469","29,888","247,775","2,692,638","25,473,162","196,341","1,875","1,376","26,593","1,397","28,447","29,844","1,709,339","2,246,924","1,684,129","12,852,751","3,906,087","18,220,404","40,620",396,"3,725","2,668","325,186","20,874,949","1,817,460","1,717,224","24,409,633","78,401,920","2,812","3,196","3,095","2,008","4,929","1,170","5,845","17,260","10,129","17,857","7,727","283,039","6,658","5,736",387,"78,024"
NEW YORK,"10,385,227","2,179","2,441,125","828,470","8,402,786","2,343,865","2,313,807","3,259,178","3,255,503","498,368","5,187,350","5,197,877","1,409,240","1,307,158","325,678","330,102","32,179","295,650","26,117","13,772","78,374","284,747","545,173","12,504","135,305","14,222","38,247","3,136",N/A,"96,414","15,560",N/A,N/A,"12,121",N/A,N/A,"8,547","6,396","6,763","8,127","15,053","53,025","12,548","6,446","37,654","529,240","40,116",N/A,"247,519",N/A,"27,573",N/A,"21,513","3,638,435","52,810","446,859","214,958","604,256","1,318,883","803,385","1,055,138","14,717","103,065","95,418","1,343,537","1,442,575","873,566","2,844,083","3,668,266","3,747,480","69,259","8,838","1,086,508","5,300","151,172",N/A,N/A,"5,599",N/A,"171,303","2,752,055","5,466,635","1,950","887,821","1,209,614","549,557","19,140","564,261","76,656","73,285","13,941","166,632","2,085","231,146","10,826","217,230","2,730","184,213","7,133","5,032","1,226,918","265,353","107,688","56,946","425,022","28,406","389,603","932,355","4,376",429,"20,884","130,404","12,564","139,153","966,593","9,600,996","15,084,383","151,717","313,554,695","169,866,766","462,387","125,574,461","37,102","47,654",96,"4,127","32,879","1,206",N/A,"14,676",356,N/A,"20,864","332,894","3,095,398","4,616,065","631,726,182","793,336",550,"25,776","166,869","7,477","185,718","193,195","4,818,885","51,519,503","104,070,460","169,494,524","4,618,653","82,524,839","417,047","1,040","12,680","12,820","1,908,483","3,313,455","4,160,567","13,158,781","20,632,803","30,498,560",215,999,"27,267","50,784","56,929","21,190","9,271","2,936,530","3,923,791","8,867,005","4,943,214","316,488","1,458,207","1,228,130","49,330","1,325,114"
NORTH CAROLINA,"2,559,123",525,"513,377","260,462","1,844,673","491,837","456,568","607,044","603,683","150,743","1,279,062","1,280,061","508,822","460,696","118,416","109,719",136,703,551,115,66,301,453,N/A,967,69,N/A,N/A,N/A,N/A,N/A,650,N/A,29,N/A,28,29,34,25,592,72,170,N/A,N/A,446,932,31,N/A,210,N/A,70,N/A,271,"894,690",740,"1,124",285,"1,886","4,035","3,180","426,660","11,937","389,442","373,965","2,758","4,341","5,740","5,737","1,765,203","881,990","167,240","2,568","423,513",N/A,149,N/A,N/A,N/A,N/A,"545,542","6,981","1,284,208","2,348","3,214","2,453","1,349",10,648,446,"175,516","46,744",255,"54,395","102,090","44,053",198,"56,714","102,402","21,400","133,674","400,846","91,619","54,942","28,832","241,603","104,844",474,"386,449",928,"22,277",325,"128,774","19,529","131,847","639,114","4,966,358","13,441,509","151,376","119,152,672","54,621,363","112,279","23,525,086","117,459","48,740","53,917",55,"63,487","2,317","6,491","9,425",468,"39,939","58,819","413,754","3,119,772","6,193,778","218,577,944","857,815","76,290",392,"193,081","12,151","257,612","269,763","330,709,085","6,554,397","35,784,948","18,966,611","16,597,647","94,616,625","503,229",388,"13,281","37,667","1,250,167","1,523,780","10,299,547","8,198,409","20,021,736","31,193,600",480,"1,629","87,239","68,903","41,082","12,448","6,646","549,878","416,902","943,808","526,906","122,929,995","126,680","157,659","5,999","495,269"
NORTH DAKOTA,"646,872",92,"134,881","59,409","470,210","119,733","133,575","144,770","178,148","34,266","341,673","305,199","125,934","111,711","26,900","25,143",350,"11,960",420,903,"2,519","1,660",N/A,"1,108","2,287","4,552","2,056",N/A,N/A,"14,017","1,533",N/A,N/A,N/A,229,N/A,N/A,N/A,N/A,289,506,"10,543",N/A,N/A,"1,229","29,617","1,811",N/A,"2,236",N/A,"38,190",N/A,973,"262,645","5,118","7,017","6,558","51,350","70,043","64,113","42,011","6,451",191,276,"56,117","75,386","96,512","203,973","207,966","245,806",207,"1,774","35,090",456,"2,059",N/A,N/A,N/A,N/A,405,"129,951","335,124","1,416","57,131","51,004","39,837",407,"6,702","4,058",129,544,"3,165",9,"5,008",431,"3,961",7,"4,365",318,16,"102,876","23,489","13,417","6,507","9,937","1,307","7,238","811,467",855,469,"28,959","27,489","22,866","34,051","1,040,855","17,457,329","26,850,085","56,917","157,034,635","114,186,865","482,855","35,108,503","19,918","70,183",72,"7,063","12,783",909,N/A,"1,175",891,N/A,"16,943","412,558","6,622,994","8,553,199","209,207,868","1,279,314",543,"36,248","40,899","1,674","76,016","77,690","59,961","94,880","13,725,227","56,555,024","15,583,209","215,764,634","301,783",30,121,163,"1,759,743","10,971,737","679,836","24,563,178","36,214,751","44,917,120","3,944","18,442",505,917,"11,490","5,589","36,489","17,791","12,884","57,374","44,489","654,239","5,401","4,472",894,"129,905"
OHIO,"5,759,394","1,414","1,414,068","469,234","4,624,456","1,203,564","1,296,399","1,711,162","1,847,319","283,092","2,955,980","2,803,414","814,114","732,550","185,015","186,142","8,056","111,893","13,540",N/A,"73,181","29,262","60,658","6,406","43,140",N/A,"42,121",N/A,N/A,N/A,N/A,"24,176",N/A,"4,095",N/A,N/A,"30,377",N/A,"7,772","3,680","9,656","7,266",N/A,N/A,"12,148","43,690","13,068",N/A,"67,579",N/A,N/A,N/A,"18,860","2,463,320","15,873","114,287","76,524","156,820","363,504","342,977","1,068,943","1,314","86,027","100,160","287,353","391,344","385,823","838,251","3,669,122","2,429,876","70,853","1,042","1,031,366",N/A,"48,073",N/A,N/A,N/A,N/A,"157,912","669,924","3,795,373",102,"364,588","259,019","136,715","3,350","104,001","14,953","56,087","17,520","45,527","6,896","56,543","13,224","37,888","5,420","70,102","2,740","12,715","703,560","162,380","82,659","40,818","131,006","33,726","84,387","561,724","3,065","1,053","11,245","165,688","20,870","157,116","1,572,254","11,746,480","15,000,053","177,986","287,655,118","146,575,269","390,147","87,411,346","75,644","40,740",527,"2,572","72,545","4,103",N/A,"19,298","1,578",N/A,"50,665","1,001,771","6,405,726","7,954,111","646,322,950","2,015,113","1,616","14,004","241,075","9,019","247,676","256,695","20,216,824","15,172,769","43,365,158","130,187,929","6,260,527","391,834,355","607,038",779,"15,088","15,612","3,095,666","1,774,606","3,198,929","18,542,353","23,515,888","26,073,600",105,728,"44,535","86,337","69,738","17,371","6,402","2,897,497","2,188,361","5,100,309","2,911,948","195,393,167","944,652","730,733","16,125","1,216,542"
OKLAHOMA,"2,028,283",292,"444,524","202,830","1,513,951","393,626","414,772","471,416","550,172","117,777","1,058,044","970,239","358,756","355,225","89,884","85,053",958,"7,029",619,N/A,311,"1,321","2,122",N/A,"2,686",561,"1,825",N/A,N/A,N/A,N/A,"2,475",N/A,N/A,N/A,"6,697",N/A,N/A,319,691,629,931,N/A,N/A,"1,120","5,005",N/A,N/A,"1,253",N/A,297,N/A,"1,437","927,760","3,568","6,233","1,777","11,239","22,817","34,639","440,096","57,681","73,114","76,294","15,037","24,931","49,036","53,083","1,679,107","853,466","40,110","12,510","380,973",289,"1,393",N/A,N/A,N/A,N/A,"114,536","39,020","1,320,407","11,894","29,037","13,291","8,133",124,"3,266","1,768","36,221","14,893","2,932","6,322","21,358","10,037","1,922","6,169","26,718","3,556","14,205","304,665","73,720","46,088","19,774","56,864","30,418","5,456","926,026",935,"9,488","4,593","79,136","23,431","69,786","748,036","9,885,001","18,471,693","93,217","215,927,703","80,630,547","196,293","26,634,240","97,836","69,414","9,152","1,181","87,503",860,30,"15,680","3,902","8,926","68,438","589,195","8,044,027","12,554,215","192,405,930","1,171,459","18,725","5,791","167,472","5,513","186,475","191,988","195,353,371","9,384,500","17,516,349","50,072,900","1,528,101","276,229,521","550,085",167,"1,869","3,988","1,660,424","9,620,442","4,206,171","18,125,321","31,951,934","44,424,960","1,491","4,566","32,558","43,452","66,245","16,247","21,405","139,983","88,757","401,363","312,606","5,608,944","35,026","29,503","2,445","418,557"
OREGON,"783,389",82,"202,890","62,519","638,987","161,054","179,038","224,015","270,953","37,502","416,334","367,055","100,717","99,562","25,623","25,017","1,273","13,740","1,928",917,909,"4,203","4,324","6,050","7,953","3,602","1,132",N/A,N/A,N/A,N/A,"13,774",N/A,N/A,N/A,N/A,"1,186",N/A,N/A,N/A,"4,166","10,532",N/A,N/A,"3,609","6,979",N/A,N/A,"1,480",N/A,"6,955",N/A,"3,919","344,849","2,626","12,800","11,255","31,899","58,580","52,390","153,332","12,099",947,"1,197","39,841","62,310","73,442","95,827","497,726","322,146",937,"5,714","135,123",722,"2,798",N/A,N/A,N/A,N/A,"1,893","100,672","526,519","2,104","49,878","36,227","23,581",726,"10,326","1,594",683,"1,024","3,005",50,"3,548",679,"2,092",39,"5,357",223,89,"94,312","23,224","14,931","9,146","9,317","1,990","5,172","837,924",916,358,"7,936","31,569","6,563","33,300","478,526","3,331,150","10,017,262","39,863","101,779,342","41,567,125","300,687","36,444,760","9,427","95,607",207,"1,107","8,113",591,N/A,"4,382",278,N/A,"4,176","160,243","1,282,014","2,687,132","88,971,235","586,242",573,"9,149","40,484","1,649","48,557","50,206","2,565,974","20,373,412","11,762,494","41,835,706","1,366,901","53,980,152","131,885",402,"3,055","4,069","818,560","6,318,871","2,309,596","4,913,851","13,542,318","61,188,480","2,214","3,364","8,755","8,302","9,735","4,017","6,293","304,346","160,577","366,783","206,206","13,703,868","81,094","58,559","2,707","185,081"
State,TOTAL POPULATION,POPULATION PER SQUARE MILE,FAMILIES,PERSONS 16-20 YEARS OF AGE,TOTAL PERSONS TEN YEARS OF AGE AND OVER,FEMALES 18-44 YEARS OF AGE,MALES 18-44 YEARS OF AGE,TOTAL FEMALES 21 YEARS OF AGE AND OVER,MALES 21 YEARS OF AGE AND OVER,TOTAL PERSONS 18-20 YEARS OF AGE,TOTAL MALES,TOTAL FEMALES,TOTAL PERSONS UNDER SEVEN YEARS OF AGE,TOTAL PERSONS 7-13 YEARS OF AGE,TOTAL PERSONS 14 AND 15 YEARS OF AGE,TOTAL PERSONS 16 AND 17 YEARS OF AGE,WHITE PERSONS BORN IN FRANCE,WHITE PERSONS BORN IN GERMANY,WHITE PERSONS BORN IN GREECE,WHITE PERSONS BORN IN HOLLAND AND THE NETHERLANDS,WHITE PERSONS BORN IN HUNGARY,WHITE PERSONS BORN IN IRELAND,WHITE PERSONS BORN IN ITALY,WHITE PERSONS BORN IN FINLAND,WHITE PERSONS BORN IN ENGLAND,WHITE PERSONS BORN IN DENMARK,WHITE PERSONS BORN IN CZECHOSLOVAKIA,WHITE PERSONS BORN IN CUBA,WHITE PERSONS BORN IN CENTRAL AMERICA,WHITE PERSONS BORN IN CANADA (OTHER),WHITE PERSONS BORN IN CANADA (FRENCH,WHITE PERSONS BORN IN CANADA,WHITE PERSONS BORN IN BULGARIA,WHITE PERSONS BORN IN LITHUANIA,WHITE PERSONS BORN IN LUXEMBURG,WHITE PERSONS BORN IN MEXICO,WHITE PERSONS BORN IN YUGOSLAVIA,WHITE PERSONS BORN IN WEST INDIES,WHITE PERSONS BORN IN WALES,WHITE PERSONS BORN IN SYRIA,WHITE PERSONS BORN IN SWITZERLAND,WHITE PERSONS BORN IN SWEDEN,WHITE PERSONS BORN IN SPAIN,WHITE PERSONS BORN IN SOUTH AMERICA,WHITE PERSONS BORN IN SCOTLAND,WHITE PERSONS BORN IN RUSSIA,WHITE PERSONS BORN IN RUMANIA,WHITE PERSONS BORN IN PORTUGAL,WHITE PERSONS BORN IN POLAND,WHITE PERSONS BORN IN THE PACIFIC ISLANDS,WHITE PERSONS BORN IN NORWAY,WHITE PERSONS BORN IN NEWFOUNDLAND,WHITE PERSONS BORN IN OTHER COUNTRIES,NATIVE WHITE MALES,FOREIGN-BORN WHITE MALES 21 YEARS OF AGE AND OVER OF UNKNOWN CITIZENSHIP STATUS,ALIEN FOREIGN-BORN WHITE MALES 21 YEARS OF AGE AND OVER,FOREIGN-BORN WHITE MALES 21 YEARS OF AGE AND OVER WITH FIRST PAPERS,NATURALIZED FOREIGN-BORN WHITE MALES 21 YEARS OF AGE AND OVER,FOREIGN-BORN WHITE MALES 21 YEARS OF AGE AND OVER,NATIVE WHITE MALES 21 YEARS OF AGE AND OVER OF FOREIGN OR MIXED PARENTAGE,NATIVE WHITE MALES 21 YEARS OF AGE AND OVER OF NATIVE PARENTAGE,"INDIANS, CHINESE, JAPANESE, AND ALL OTHER RACES",FEMALE NEGROES,MALE NEGROES,FOREIGN-BORN WHITE FEMALES,FOREIGN-BORN WHITE MALES,NATIVE WHITES OF MIXED PARENTAGE,NATIVE WHITES OF FOREIGN PARENTAGE,NATIVE WHITES OF NATIVE PARENTAGE,NATIVE WHITE FEMALES,NEGRO MALES 21 YEARS OF AGE AND OVER,"MALE INDIANS, CHINESE, JAPANESE, AND ALL OTHER RACES 21 YEARS OF AGE AND OVER",NATIVE WHITE FEMALES 21 YEARS OF AGE AND OVER OF NATIVE PARENTAGE,WHITE PERSONS BORN IN BELGIUM,WHITE PERSONS BORN IN AUSTRIA,WHITE PERSONS BORN IN AUSTRALIA,WHITE PERSONS BORN IN THE ATLANTIC ISLANDS,WHITE PERSONS BORN IN ARMENIA,WHITE PERSONS BORN IN ALBANIA,NEGROES TEN YEARS OF AGE AND OVER,FOREIGN-BORN WHITE PERSONS TEN YEARS OF AGE AND OVER,NATIVE WHITE PERSONS TEN YEARS OF AGE AND OVER,"FEMALE INDIANS, CHINESE, JAPANESE, AND ALL OTHER RACES 21 YEARS OF AGE AND OVER",NATIVE WHITE FEMALES 21 YEARS OF AGE AND OVER OF FOREIGN OR MIXED PARENTAGE,FOREIGN-BORN WHITE FEMALES 21 YEARS OF AGE AND OVER,NATURALIZED FOREIGN-BORN WHITE FEMALES 21 YEARS OF AGE AND OVER,FOREIGN-BORN WHITE FEMALES 21 YEARS OF AGE AND OVER WITH FIRST PAPERS,ALIEN FOREIGN-BORN WHITE FEMALES 21 YEARS OF AGE AND OVER,FOREIGN-BORN WHITE FEMALES 21 YEARS OF AGE AND OVER OF UNKNOWN CITIZENSHIP STATUS,NEGRO FEMALES 21 YEARS OF AGE AND OVER,ILLITERATE NATIVE-WHITE MALES 21 YEARS OF AGE AND OVER,ILLITERATE FOREIGN-BORN WHITE MALES 21 YEARS OF AGE AND OVER,ILLITERATE NEGRO MALES 21 YEARS OF AGE AND OVER,ILLITERATE FEMALES 21 YEARS OF AGE AND OVER,ILLITERATE NATIVE WHITE FEMALES 21 YEARS OF AGE AND OVER,ILLITERATE FOREIGN-BORN WHITE FEMALES 21 YEARS OF AGE AND OVER,ILLITERATE NEGRO FEMALES 21 YEARS OF AGE AND OVER,ILLITERATE MALES 21 YEARS OF AGE AND OVER,ILLITERATE PERSONS 16-20 YEARS OF AGE,ILLITERATE NEGROES TEN YEARS OF AGE AND OVER,PERSONS 7-13 YEARS OF AGE ATTENDING SCHOOL,TOTAL PERSONS 14 AND 15 YEARS OF AGE ATTENDING SCHOOL,TOTAL PERSONS 16 AND 17 YEARS OF AGE ATTENDING SCHOOL,PERSONS 18-20 YEARS OF AGE ATTENDING SCHOOL,ILLITERATE PERSONS TEN YEARS OF AGE AND OVER,ILLITERATE NATIVE WHITE PERSONS TEN YEARS OF AGE AND OVER,ILLITERATE FORIEGN-BORN WHITE PERSONS TEN YEARS OF AGE AND OVER,ACRES OF LAND IN FARMS OPERATED BY MANAGERS,TOTAL FARMS OPERATED BY MANAGERS,FARMS OPERATED BY NEGRO AND OTHER NON-WHITE OWNERS,FARMS OPERATED BY FOREIGN-BORN WHITE OWNERS,FARMS OPERATED BY NATIVE WHITE OWNERS,FARMS OPERATED BY OWNER HIRING ADDITIONAL LAND,FARMS OPERATED BY OWNER OWNING ENTIRE FARM,VALUE OF LAND AND BUILDINGS IN FARMS OPERATED BY OWNERS,ACRES OF IMPROVED LAND IN FARMS OPERATED BY OWNERS,TOTAL ACRES OF LAND IN FARMS OPERATED BY OWNERS,TOTAL FARMS OPERATED BY OWNERS,VALUE OF LIVESTOCK ON FARMS,VALUE OF IMPLEMENTS AND MACHINERY,ACRES OF IMPROVED LAND IN FARMS OPERATED BY MANAGERS,VALUE OF LAND AND BUILDINGS IN FARMS OPERATED BY MANAGERS,TOTAL FARMS OPERATED BY TENANTS,LAND AREA IN SQUARE MILES,FARMS OPERATED BY NEGRO AND OTHER NON-WHITE TENANTS,FARMS OPERATED BY FOREIGN-BORN WHITE TENANTS,FARMS OPERATED BY NATIVE WHITE TENANTS,FARMS OPERATED BY UNSPECIFIED TENANTS,FARMS OPERATED BY STANDING RENTERS,FARMS OPERATED BY CASH TENANTS,FARMS OPERATED BY SHARE-CASH TENANTS,FARMS OPERATED BY CROPPERS,FARMS OPERATED BY SHARE-TENANTS,VALUE OF LAND AND BUILDINGS IN FARMS OPERATED BY TENANTS,ACRES OF IMPROVED LAND IN FARMS OPERATED BY TENANTS,ACRES OF LAND IN FARMS OPERATED BY TENANTS,VALUE OF FARM BUILDINGS,VALUE OF LAND IN FARMS,FARMS OF NEGROS AND OTHER NON-WHITES,FARMS OF FOREIGN-BORN WHITES,FARMS OF NATIVE WHITES,FARMS OF FEMALES,FARMS OF MALES,TOTAL FARMS,VALUE OF ALL OTHER CROPS,VALUE OF FRUITS AND NUTS,VALUE OF VEGETABLES,VALUE OF HAY AND FORAGE,VALUE OF OTHER GRAINS AND SEEDS,VALUE OF CEREALS,TOTAL VALUE OF ALL CROPS,FARMS OF UNDER THREE ACRES,FARMS OF 3-9 ACRES,FARMS OF 10-19 ACRES,VALUE OF ALL FARM PROPERTY,ACRES OF OTHER UNIMPROVED LAND IN FARMS,ACRES OF WOODLAND IN FARMS,ACRES OF IMPROVED LAND IN FARMS,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PENNSYLVANIA,"8,720,017","1,945","1,922,114","733,315","6,769,322","1,777,532","1,853,104","2,452,768","2,586,323","424,172","4,429,020","4,290,997","1,400,515","1,242,638","304,458","309,143","12,805","120,194","13,893",N/A,"71,380","121,601","222,764",N/A,"90,666",N/A,"68,869",N/A,N/A,N/A,N/A,"14,828",N/A,"30,227",N/A,N/A,"36,227",N/A,"21,167","5,312","6,875","19,847",N/A,N/A,"28,448","161,124","11,230",N/A,"177,770",N/A,N/A,N/A,"29,868","3,494,996","30,520","295,499","98,734","302,437","727,190","452,289","1,301,654","2,723","136,271","148,297","604,514","783,336","569,995","1,724,810","4,750,071","3,549,880","103,137","2,053","1,334,582",N/A,"122,755",N/A,N/A,N/A,N/A,"240,027","1,371,402","5,155,382",171,"483,083","546,843","262,853","5,366","246,011","32,613","88,089","17,045","134,118","7,602","144,754","16,937","121,354","6,446","159,111","5,827","14,645","1,174,140","242,323","101,375","45,838","312,699","38,870","258,812","782,291","4,490",261,"11,866","141,371","8,800","144,698","861,884","8,203,809","12,509,507","153,498","238,774,641","163,826,365","463,421","101,838,278","44,262","44,832",145,"2,324","41,793","1,601",N/A,"15,220",731,N/A,"26,710","363,030","3,180,489","4,365,715","600,593,977","726,158",451,"14,522","187,277","8,255","193,995","202,250","10,997,526","21,499,929","73,626,686","115,341,367","1,324,677","187,178,692","409,969","1,049","15,048","15,866","1,729,353","1,765,892","4,043,902","11,847,719","17,657,513","28,692,480",154,644,"36,462","62,172","52,829","13,358","4,668","4,454,386","3,105,294","7,315,703","4,210,409","243,891,435","1,406,066","1,135,837","27,973","1,726,224"
RHODE ISLAND,"604,397","5,664","137,160","51,412","483,788","131,333","126,465","188,917","179,720","30,393","297,524","306,873","85,986","78,318","20,044","21,019","1,971","3,126","1,219",N/A,N/A,"22,253","32,241",N/A,"25,782",N/A,N/A,N/A,N/A,"7,525","28,887",N/A,N/A,794,N/A,N/A,N/A,N/A,N/A,"1,285",N/A,"6,542",N/A,N/A,"5,692","8,055",N/A,"8,624","8,158",N/A,545,N/A,"3,684","205,967","2,823","23,562","13,521","38,212","78,118","48,396","49,559",381,"4,940","5,096","87,335","86,164","64,268","182,660","173,553","214,514","3,396",251,"52,202",968,"1,307",N/A,"2,991","1,850",N/A,"8,192","171,032","304,225",50,"54,759","78,748","39,963","1,232","33,445","4,108","3,158",953,"12,250",480,"16,596","1,019","15,230",340,"13,723",789,839,"74,872","11,827","5,527","3,273","31,312","2,255","28,169","29,792",205,14,710,"2,521",274,"2,971","17,942","97,719","248,934","3,245","4,840,279","2,408,561","13,943","4,616,373",633,"1,067",5,179,449,2,N/A,609,0,N/A,22,"3,830","21,193","52,874","11,878,853","14,509",20,940,"3,123",295,"3,788","4,083",336,"864,489","1,480,326","2,319,136","10,346","665,745","5,340",62,389,485,"33,637","68,283","130,462","132,855","331,600","682,880",12,46,983,"1,031",718,229,128,"321,016","331,334","747,323","415,989","37,479,551","137,495","139,665","2,466","98,861"
SOUTH CAROLINA,"1,683,724",552,"349,126","179,121","1,219,316","334,837","306,292","390,792","389,199","105,236","838,293","845,431","327,169","315,069","82,374","73,885",78,"1,079",578,30,56,442,344,53,491,76,45,N/A,N/A,N/A,N/A,268,N/A,N/A,N/A,N/A,N/A,N/A,N/A,396,31,133,N/A,N/A,190,"1,187",26,N/A,351,N/A,85,N/A,195,"411,728",588,921,417,"1,924","3,850","4,141","197,542",467,"442,534","422,185","2,306","4,095","5,694","7,025","799,418","400,409","183,474",192,"191,279",61,206,N/A,N/A,N/A,N/A,"618,928","6,327","593,709",73,"3,893","2,091","1,138",21,583,349,"193,456","17,173",212,"69,185","92,868","15,815",173,"76,842","86,614","25,276","181,422","274,429","64,264","36,318","18,066","220,667","38,742",391,"424,522",738,"22,759",106,"44,859","7,635","60,089","406,631","2,622,929","6,717,237","67,724","91,518,155","48,062,387","116,442","19,742,432","124,231","30,495","86,068",31,"38,132","1,426","24,303","15,769",521,"43,789","38,423","387,111","3,444,788","5,284,916","166,326,991","647,157","109,010",141,"83,542","11,586","181,107","192,693","335,621,351","2,153,000","23,374,542","11,778,637","2,793,125","61,401,182","437,122",299,"10,479","30,047","953,065","939,941","5,302,575","6,184,159","12,426,675","19,516,800",584,"1,343","84,893","37,530","18,166","5,600","3,752","395,556","153,467","381,453","227,986","18,210,823","62,565","79,450","2,004","330,500"
