MARYLAND,"687,049","599,860","110,278",17,39,0,1,N/A,N/A,N/A,N/A,N/A,N/A,98,45,250,"5,799","3,779","4,189","2,248","2,719","1,337","1,583",553,645,173,N/A,N/A,"522,331","39,988","37,448","77,436",22,32,54,17,22,39,"16,001","8,779",N/A,N/A,N/A,"216,851","221,631","438,482","32,485","35,363","67,848","7,222","77,529","4,790","256,839","43,707","47,244","34,756","33,359","24,577","23,158","14,451","14,214","7,416","7,969","28,856","26,841","259,079","515,918","7,481","7,277","30,411","29,965","33,292","32,927","30,443","29,846","2,758","3,246","4,694","4,570","5,280","5,205","5,277","5,205","4,254","4,889","6,273","7,864","1,140","1,026","83,942",641,905,61,98,3,13,1,2,"39,746","44,196",457,"1,210","4,346","6,825","12,068",303,35,"2,821,510","67,003","530,221","25,244","3,002,267","1,833,304","145,973,677","4,010,529","14,667,853","252,196","171,913,620","245,369","41,735,157","7,190,672","6,773","21,630","25,494,007","23,230,608","3,083",N/A,N/A,1,250,"5,000",N/A,N/A,N/A,82,"43,487","1,611,500",N/A,"518,050","165,191","1,233,850",1,175,"1,500",N/A,N/A,N/A,58,"24,525",541,N/A,"1,500","76,600",4,"1,800","24,600",N/A,N/A,N/A,"1,016","377,022",3,"13,000",N/A,N/A,N/A,N/A,N/A,1,100,"4,000",4,"1,450","5,516,150",N/A,N/A,N/A,N/A,N/A,N/A,13,"6,000","18,750",5,"1,900",N/A,"1,200",N/A,N/A,34,"13,325","137,650",N/A,N/A,N/A,2,550,"4,600",2,"111,100",29,"16,800","236,250",3,"4,300","57,000",55,"28,200","311,100","8,250",20,"1,139,400",875,"11,000",N/A,N/A,N/A,N/A,N/A,N/A,158,"58,344",426,"1,197","1,196","1,709","1,882","2,939",457,147,159,41,66,16,30,0,0,"2,803","4,485","4,237","87,189","44,313","42,876","1,168","1,223","5,846","5,819","6,363","6,163","7,372","8,067","5,359","5,684","5,898","6,437",487,179,81,75,24,15,0,1,0,545,"1,173",380,"13,783","4,119","1,952","1,279","1,023",815,666,523,446,0
MASSACHUSETTS,"1,231,066","1,231,066","251,287",2,2,0,0,13,19,32,N/A,N/A,N/A,10,7,47,826,544,538,322,363,176,231,80,91,15,N/A,N/A,"970,960","121,203","138,292","259,495",188,219,407,105,99,204,"2,867","1,558",N/A,N/A,N/A,"471,041","490,928","961,969","2,867","3,257","6,124","1,309","260,106",701,"592,231","111,657","131,178","89,540","92,630","63,281","61,106","39,108","41,660","22,539","26,927","63,201","56,636","629,201","1,221,432","15,758","15,554","59,699","59,260","64,016","63,553","57,036","56,266","10,125","13,238",358,431,458,495,507,536,434,529,755,923,111,110,"9,602","2,631","4,122",202,496,2,10,1,0,"4,469","5,133","2,032","4,196","11,765","10,831","6,703",29,0,"2,915,045","245,886","1,397,623","35,556","2,155,512","1,183,212","123,255,948","3,894,998","12,737,744","925,519","321,465,759","448,186","255,545,922","56,960,913","71,153","146,268","135,053,721","132,792,327","8,176",N/A,N/A,N/A,N/A,N/A,2,"1,200","17,000",88,"74,225","1,867,750",N/A,"101,200","107,808","1,530,682",N/A,N/A,N/A,N/A,N/A,N/A,8,"4,100",295,2,"87,255","2,665,316",118,"48,183","861,350",N/A,N/A,N/A,"1,636","757,995",158,"26,150",850,"5,000",4,"1,100","1,000",10,"3,680","138,500",13,"3,072","15,393,607",10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"3,000","32,800",270,"108,148","2,106,960",16,"6,283","90,900",N/A,N/A,N/A,28,"127,200",N/A,N/A,N/A,2,660,"7,500",2,730,"13,500","11,130",36,"1,002,314","9,200","108,750",501,"254,689","4,689,735",N/A,N/A,N/A,73,"32,682",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MICHIGAN,"749,113","749,113","144,761",1,0,0,0,"3,121","3,051","6,172",N/A,N/A,N/A,2,2,11,413,350,229,192,102,71,47,24,23,1,N/A,N/A,"600,020","83,260","65,350","148,610",168,184,352,72,59,131,"3,244","1,591",N/A,N/A,N/A,"307,867","285,837","593,704","1,674","1,398","3,072","1,653","149,093",559,"388,006","72,598","64,753","53,714","43,657","36,405","28,332","22,340","17,188","10,963","8,534","40,262","40,654","348,136","736,142","10,757","10,382","45,602","44,576","47,491","45,914","43,028","40,937","3,581","2,866",407,418,452,480,391,380,315,369,698,641,117,104,"6,799",740,619,72,64,6,4,55,48,"3,567","3,232","1,549","6,608","25,430","19,679","9,080",40,3,"4,093,362","142,756","145,883","62,389","3,476,296","3,554,538","160,836,495","5,819,832","23,714,771","1,122,074","88,092,583","257,357","32,658,356","6,735,047","1,046","22,144","17,635,611","23,808,226","3,448",N/A,N/A,2,632,"2,660",3,800,"6,650",88,"27,915","241,600",N/A,"611,400","71,005","483,000",3,850,"3,500",N/A,N/A,N/A,101,"38,030",247,N/A,800,"12,000",9,"3,300","20,100",N/A,N/A,N/A,807,"250,794",1,"16,950",N/A,N/A,N/A,N/A,N/A,6,"1,625","9,700",13,"3,525","2,334,040",4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"1,050","3,200",123,"37,865","260,450",15,"4,250","21,200",N/A,N/A,N/A,13,"6,950",3,850,"4,600",N/A,N/A,N/A,35,"9,785","65,330","1,750",7,"313,450","2,900","13,800",69,"22,026","203,950",20,"5,785","33,550",45,"16,051",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MINNESOTA,"172,023","172,023","37,319",1,0,0,0,"1,254","1,115","2,369",N/A,N/A,N/A,0,0,1,15,6,9,4,4,1,5,0,2,0,N/A,N/A,"113,295","32,782","25,934","58,716",0,0,0,7,5,12,157,77,N/A,N/A,N/A,"60,176","52,872","113,048",39,51,90,80,"58,728",31,"91,704","17,580","15,180","16,685","11,064","7,708","5,090","3,891","2,683","1,779","1,280","6,700","6,468","77,691","169,395","3,189","3,093","14,016","13,587","11,433","11,102","8,412","7,528",450,316,16,17,12,16,12,16,13,17,22,25,6,8,259,78,61,12,5,0,1,3,1,126,133,"2,407","4,539","8,129","2,273",649,2,0,"751,544","7,981","174,704","17,999","556,250","2,155,718","27,505,922","1,018,183","3,642,841",649,"15,947,028","44,258","3,373,172","712,214",19,"2,104","1,904,070","2,388,310",562,200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,47,"17,475","189,250",1,"56,850","12,860","67,350",N/A,N/A,N/A,N/A,N/A,N/A,21,"6,175",80,N/A,N/A,N/A,3,"1,050","12,000",N/A,N/A,N/A,260,"60,960",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"478,200",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,34,"7,455","32,050",4,670,600,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18,"3,095","11,700",N/A,N/A,"72,500",725,600,23,"5,040","35,300",N/A,N/A,N/A,26,"6,215",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MISSISSIPPI,"791,305","354,674","63,015",1,2,0,0,2,0,2,N/A,N/A,N/A,3,3,6,45,33,37,24,26,16,19,6,4,3,N/A,N/A,"346,116","5,912","2,644","8,556",1,1,2,0,0,0,601,309,N/A,N/A,N/A,"180,363","164,982","345,345",79,91,170,292,"8,558",36,"186,273","32,911","28,818","21,380","17,356","14,375","11,164","8,820","6,352","4,032","3,193","20,245","19,620","167,626","353,899","5,255","4,971","23,547","22,401","27,143","25,676","24,870","23,725","1,270","1,139",46,44,48,50,55,44,28,51,64,64,6,9,773,283,296,29,42,8,10,234,138,372,401,563,"2,516","10,967","9,204","11,408","1,868",481,"7,809,153","1,382,144","124,281","37,007","5,065,755","10,773,929","190,760,367","8,826,512","41,891,692","254,718","507,720,484","247,180","6,590,687","1,618,320",203,"4,572","3,146,636","4,384,492",976,"18,209","54,401",N/A,N/A,N/A,N/A,N/A,N/A,17,"5,528","117,050",60,"280,550","168,705","575,770",N/A,N/A,N/A,N/A,N/A,N/A,148,"56,973",606,N/A,N/A,N/A,1,200,500,N/A,N/A,N/A,"1,441","445,963",N/A,"21,250",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22,"5,900","1,633,315",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,529,"172,703","408,499",N/A,N/A,N/A,N/A,N/A,N/A,24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9,"2,550","4,295",N/A,N/A,"136,900","7,020","34,100",N/A,N/A,N/A,N/A,N/A,N/A,25,"8,175","1,149","3,914","4,526","6,319","6,889","14,278","1,134",344,357,107,93,84,82,80,84,"15,015","24,190","24,536","436,631","219,301","217,330","5,560","6,114","28,422","29,198","29,069","29,429","40,259","41,170","25,402","23,886","27,160","28,540","2,322","1,143",755,814,545,279,28,8,1,"2,057","3,432","1,024","30,943","4,856","3,201","2,503","2,129","1,809","1,585","1,303","1,149",0
MISSOURI,"1,182,012","1,067,081","192,073",5,5,2,0,13,7,20,N/A,N/A,N/A,6,4,17,293,225,209,133,168,107,100,32,43,6,N/A,N/A,"906,540","92,611","67,914","160,525",4,0,4,7,5,12,"1,662",897,N/A,N/A,N/A,"470,533","432,451","902,984",921,973,"1,894",765,"160,541",228,"563,131","108,870","93,328","75,302","58,081","45,196","34,234","23,870","18,492","10,754","8,682","57,224","57,183","500,358","1,063,489","18,687","17,994","74,700","71,712","76,655","73,856","67,844","63,411","3,090","2,581",162,171,189,173,155,185,137,171,277,301,33,35,"3,572",610,533,83,65,14,13,273,152,"1,697","1,875","2,428","9,110","33,620","24,336","18,497",466,95,"9,844,449","1,984,262","346,405","88,552","6,246,871","13,737,939","230,632,126","8,711,508","53,693,673","810,975","260,376,921","392,443","41,782,731","6,669,916","1,053","18,628","23,849,941","20,034,220","3,157","30,805","128,125",N/A,N/A,N/A,N/A,N/A,N/A,88,"38,826","1,391,632",98,"627,200","150,160","959,125",N/A,N/A,N/A,N/A,N/A,N/A,127,"47,050",526,N/A,"1,425","101,000",N/A,N/A,N/A,N/A,N/A,N/A,"1,577","500,616",2,"121,800",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,54,"16,075","4,509,767",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,457,"141,515","573,260",N/A,N/A,N/A,N/A,N/A,N/A,150,N/A,N/A,N/A,N/A,2,"1,000","50,000",55,"10,905","92,725",N/A,N/A,"261,100","54,100","203,800",N/A,N/A,N/A,N/A,N/A,N/A,18,"8,755",253,942,785,"1,881","1,659","3,649",327,85,104,29,45,10,28,3,2,"3,240","6,019","5,621","114,931","57,360","57,571","1,752","1,805","8,523","8,584","9,547","9,314","9,497","10,187","6,835","7,053","8,539","8,613",349,120,33,26,8,4,0,0,0,666,"1,734",640,"24,320","6,893","3,754","2,773","2,243","1,686","1,384","1,130",877,0
NEBRASKA (territory),"28,841","28,826","5,931",0,0,0,0,30,33,63,N/A,N/A,N/A,0,0,0,4,2,2,0,0,0,0,0,1,0,N/A,N/A,"22,475","4,014","2,334","6,348",1,2,3,0,0,0,39,18,N/A,N/A,N/A,"12,705","9,706","22,411",13,12,25,21,"6,351",4,"16,689","4,794","2,638","2,913","1,533","1,288",728,610,404,215,135,"1,220","1,208","12,007","28,696",506,496,"1,861","1,870","1,813","1,655","1,422","1,291",52,31,6,1,2,5,7,5,4,2,9,11,1,1,67,5,5,1,1,0,0,1,0,35,32,145,533,"1,271",419,162,2,1,"97,799","15,995","10,582","2,533","118,789","512,425","3,878,326","205,664","1,128,771",125,"4,811,995","8,587","607,328","105,332",2,334,"237,215","266,575",107,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,700,"3,000",N/A,"13,025","2,435","9,990",N/A,N/A,N/A,N/A,N/A,N/A,14,"1,550",32,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,63,"7,010",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"42,715",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,300,400,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,400,"3,500",N/A,N/A,"4,800",350,"2,000",4,725,"6,000",N/A,N/A,N/A,3,550,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,15,6,9,0,0,0,0,0,1,2,0,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,6,1,4,0,0,0,1,0,0,0
NEVADA (territory),"6,857","6,857","2,027",0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,1,9,2,1,0,0,0,0,0,0,N/A,N/A,"4,793","1,902",158,"2,060",1,0,1,2,1,3,15,1,N/A,N/A,N/A,"4,200",552,"4,752",18,8,26,14,"2,064",10,"6,102","3,111",197,"1,877",107,530,28,122,17,26,0,64,140,710,"6,812",30,38,120,114,87,91,58,53,0,1,0,0,1,0,1,2,1,2,12,3,0,0,45,0,0,0,0,0,0,1,0,35,10,1,11,25,12,35,5,2,"9,385",300,"2,225",91,"14,132","41,986","302,340","11,081","177,638",0,"836,256","1,812",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NEW HAMPSHIRE,"326,073","326,073","69,018",2,1,0,0,N/A,N/A,N/A,N/A,N/A,N/A,1,0,3,31,27,20,15,17,12,16,10,11,4,N/A,N/A,"305,135","9,717","11,216","20,933",2,0,2,3,0,3,250,123,N/A,N/A,N/A,"149,846","154,800","304,646",121,118,239,127,"20,938",32,"159,563","27,137","30,287","20,414","21,172","16,497","17,069","13,103","13,834","8,785","9,950","17,651","16,756","166,016","325,579","3,445","3,230","14,502","13,777","16,405","16,112","16,501","15,595","4,625","5,335",21,24,25,22,31,26,20,23,47,38,8,7,494,"1,265","1,765",126,237,2,2,0,0,253,241,859,"1,855","7,584","11,338","8,759",45,4,"3,787,500","251,052","76,256","30,444","2,367,034","1,377,591","69,689,761","2,683,012","10,924,627","557,934","63,013,815","109,807","37,586,453","8,110,561","13,961","18,379","20,539,857","23,274,094","2,592",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12,"7,600","97,450",N/A,"83,482","36,053","232,260",N/A,N/A,N/A,N/A,N/A,N/A,16,"6,980",117,2,"7,260","125,800",42,"14,947","112,550",N/A,N/A,N/A,681,"231,363",15,"36,500",600,"2,200",1,150,N/A,1,100,"2,000",35,"9,847","1,913,692",10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"2,265","7,600",92,"28,826","246,500",97,"27,324","162,600",N/A,N/A,N/A,33,"11,700",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"4,200",12,"112,700","8,934","43,150",179,"70,457","637,200",N/A,N/A,N/A,17,"5,820",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NEW JERSEY,"672,035","672,017","130,348",2,9,1,2,N/A,N/A,N/A,N/A,N/A,N/A,34,13,99,"1,628","1,276","1,273",786,777,436,482,189,242,63,N/A,N/A,"549,227","62,104","60,597","122,701",40,28,68,10,11,21,"3,432","1,847",N/A,N/A,N/A,"260,629","263,369","523,998","10,677","11,120","21,797","1,585","122,790","1,501","322,733","56,648","61,553","45,454","44,250","31,265","28,491","18,657","18,067","10,233","11,182","34,474","32,595","323,966","646,699","9,776","9,570","37,928","37,112","39,614","38,652","35,339","34,421","4,142","4,769","1,272","1,297","1,478","1,554","1,600","1,582","1,355","1,392","2,018","2,306",329,322,"25,318",965,"1,261",76,141,2,7,39,16,"12,312","13,006","1,059","2,390","7,138","9,652","7,198",17,6,"4,120,276","27,588","1,541,995","27,460","1,944,441","1,039,084","180,250,338","5,746,567","16,134,693","429,402","155,693,310","337,643","76,306,104","16,277,337","12,829","43,198","41,429,100","43,521,048","4,173",N/A,N/A,N/A,N/A,N/A,1,450,"6,000",61,"29,625","815,350",N/A,"2,155,680","144,783","1,546,150",N/A,N/A,N/A,2,350,"1,100",211,"106,607",404,N/A,"1,260","12,500",3,"1,150","32,600",N/A,N/A,N/A,"1,123","461,796",5,"9,400",N/A,N/A,1,300,600,2,350,750,11,"2,600","7,762,705",1,"1,600","20,100",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,N/A,100,N/A,130,"53,000","724,625",N/A,N/A,N/A,N/A,N/A,N/A,10,"239,500",4,925,"8,700",1,228,"7,000",17,"6,925","78,700","21,925",61,"1,164,350","3,850","18,500",4,"1,850","34,500",84,"47,393","886,600",105,"36,525",2,2,3,0,0,0,7,1,1,0,0,0,1,0,0,0,1,0,18,6,12,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NEW YORK,"3,880,735","3,880,735","758,420",8,17,4,4,75,65,140,N/A,N/A,N/A,48,25,156,"3,913","2,669","2,784","1,517","1,676",842,917,310,414,83,N/A,N/A,"2,879,455","495,896","501,684","997,580","1,480","1,838","3,318",199,183,382,"7,399","3,911",N/A,N/A,N/A,"1,414,458","1,419,692","2,834,150","18,011","19,895","37,906","3,488","1,001,280","3,511","1,910,279","336,905","380,996","279,870","274,183","193,037","175,176","116,304","108,651","66,611","64,881","202,829","186,647","1,921,311","3,831,590","51,674","50,693","213,988","208,412","229,842","224,769","200,784","195,255","26,936","27,171","2,119","2,176","2,582","2,636","2,662","2,624","2,235","2,764","4,110","5,136",562,501,"49,005","6,896","7,272",704,942,42,50,39,31,"23,178","25,827","5,232","12,310","54,502","73,037","50,132",225,21,"15,841,404","717,898","3,381,596","195,459","14,358,403","6,616,555","803,343,593","29,166,695","103,856,296","3,726,380","724,848,881","1,591,895","378,870,939","65,446,759","53,227","176,885","214,813,061","172,895,652","22,624",N/A,N/A,14,"6,050","87,800",37,"18,204","214,850",360,"229,570","4,749,075",N/A,"6,170,130","586,924","5,739,137",5,"1,540","60,100",N/A,N/A,N/A,715,"334,097","1,683",3,"8,885","520,700",148,"52,080","622,325",N/A,N/A,N/A,"5,287","2,155,828",17,"217,075","1,600","24,000",1,200,"1,000",4,835,"6,000",121,"36,820","35,125,287",6,"9,160","49,800",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,24,N/A,"1,250","3,350",765,"297,386","3,310,685",75,"23,285","102,200",N/A,N/A,N/A,102,"237,800",5,"1,900","11,300",20,"10,440","376,000",137,"51,693","552,450","35,465",116,"7,175,800","29,785","123,700",231,"103,225","1,495,110",287,"139,840","3,274,900",411,"175,594",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NORTH CAROLINA,"992,622","661,563","125,090",11,17,7,1,597,561,"1,158",N/A,N/A,N/A,26,23,102,"1,752",971,"1,243",681,689,396,388,175,180,67,N/A,N/A,"658,265","2,282","1,007","3,289",1,1,2,7,0,7,"21,801","11,204",N/A,N/A,N/A,"311,985","315,826","627,811","4,275","4,378","8,653","10,597","3,298","1,521","313,670","53,078","56,872","35,276","36,498","24,532","25,771","16,003","16,469","9,194","10,285","34,908","33,976","316,272","629,942","9,497","8,874","39,520","38,109","45,171","42,697","42,063","39,565","3,785","4,362","2,001","1,946","2,275","2,231","2,252","2,112","1,717","1,694","2,331","2,762",440,452,"30,463","1,107","1,385",157,206,17,41,294,230,"14,880","15,583","2,050","4,879","20,882","18,496","19,220","1,184",311,"10,414,546","2,045,372","75,663","67,022","6,517,284","17,245,685","143,301,065","5,873,942","31,130,805","643,688","370,372,614","179,950","16,678,698","2,689,441","2,113","12,104","10,203,228","9,693,703","3,689",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,"3,250","41,300",N/A,"389,670","328,497","628,859",N/A,N/A,N/A,N/A,N/A,N/A,182,"83,577",966,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"2,270","811,423",N/A,"33,310",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,93,"21,115","1,999,227",N/A,N/A,N/A,N/A,N/A,N/A,2,800,200,N/A,N/A,N/A,N/A,N/A,N/A,741,"271,086","473,694",37,"8,455","7,405",N/A,N/A,N/A,36,"18,047",15,"5,875","22,050",N/A,N/A,N/A,88,"40,438","49,167","8,880",22,"313,230","12,755","22,295",N/A,N/A,N/A,N/A,N/A,N/A,81,"26,695","1,656","4,106","4,220","7,225","7,426","10,005","1,668",546,620,143,225,56,122,33,55,"10,087","16,737","16,412","331,059","166,469","164,590","4,561","4,768","23,641","24,181","26,168","26,308","26,494","27,584","18,317","18,435","23,759","25,501","1,977",870,474,423,188,118,11,4,0,"2,029","4,044","1,228","34,658","6,440","4,017","3,068","2,546","2,245","1,887","1,619","1,470",0
OHIO,"2,339,511","2,339,511","434,134",17,9,1,2,22,8,30,N/A,N/A,N/A,19,23,76,"2,091","1,500","1,464",960,812,527,455,204,191,61,N/A,N/A,"2,011,262","176,235","151,885","328,120",44,32,76,33,20,53,"16,638","8,500",N/A,N/A,N/A,"995,485","979,233","1,974,718","10,227","9,679","19,906","8,138","328,249","2,209","1,171,698","200,493","201,172","144,587","133,739","100,224","89,455","62,582","56,384","36,308","32,763","132,831","127,972","1,131,110","2,302,808","35,585","34,596","146,611","142,284","156,942","155,006","141,687","135,933","14,335","13,004","2,236","2,120","2,542","2,578","2,462","2,371","1,997","2,249","3,208","3,300",494,495,"36,673","3,533","3,119",366,394,38,30,435,400,"18,442","18,231","3,453","9,928","52,356","66,350","40,699",485,112,"14,725,945","596,197","907,513","173,383","12,625,394","7,846,747","678,132,991","17,538,832","80,384,819","1,929,309","310,865,409","958,391","121,691,148","22,302,989","9,853","65,749","69,800,270","57,295,303","11,123","4,750","16,750",23,"7,540","43,050",82,"38,050","244,965",222,"146,215","2,464,940",13,"2,291,077","828,843","3,508,135",5,"2,950","10,050",N/A,N/A,N/A,631,"262,035","2,341",3,"3,250","134,600",57,"19,370","144,320",N/A,N/A,N/A,"5,210","1,966,678",8,"55,795","1,600","5,800",1,200,400,5,"1,450","27,800",66,"24,380","12,988,312",N/A,N/A,N/A,N/A,N/A,N/A,23,"11,200","22,550",14,"4,650",N/A,"2,900",N/A,N/A,489,"167,060","952,045",31,"11,325","32,200",7,"1,850","12,125",365,"184,875",115,"42,565","243,445",8,"5,300","144,000",374,"130,700","698,310","38,290",92,"829,765","124,080","430,105",142,"52,085","488,310",N/A,N/A,N/A,93,"36,940",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
