MINNESOTA (territory),"6,077",4,6,7,2,4,3,3,2,0,0,0,0,0,39,18,4,3,1,"1,016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,"3,695",565,"1,154",231,225,263,299,"1,737",356,363,363,388,102,66,"6,038","2,343",720,251,0,0,0,0,0,2,2,3,3,290,131,129,53,39,23,17,0,0,0,649,260,389,209,7,202,2,2,0,259,390,649,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,105,140,140,0,0,0,0,0,1,1,12,157,150,0,"2,840","92,859","15,981","161,948","23,846","5,035","57,500",63,"94,000",0,N/A,N/A,1,100,100,N/A,N/A,N/A,800,N/A,1,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,100,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,900,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,N/A,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,140,39,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"1,977","2,511",30,N/A,N/A,168,N/A,N/A,"1,002"
MISSISSIPPI,"606,526",49,70,90,38,44,60,56,53,57,61,58,6,8,930,456,50,35,41,"52,107",1,0,2,0,1,0,6,4,9,17,25,25,33,31,474,"156,287","23,630","27,164","16,157","15,847","20,081","21,105","120,689","23,495","24,404","20,689","22,045","4,209","4,464","295,718","139,431","19,061","14,216",62,67,11,7,32,35,225,228,860,"11,378","8,776","6,667","4,742","2,847","2,246",968,123,48,75,"13,405","7,883","5,522","48,803",52,"48,751",0,0,0,"13,447",81,"13,528",117,0,0,"10,093",4,730,6,"3,650",103,"7,264",4,"21,737","48,803","3,820","18,746",826,782,"42,400","31,800",0,0,"10,600",862,45,11,"33,626","32,492","22,801","26,002","73,717","67,824","5,743",50,100,"184,221","254,159",171,297,"6,628","33,960","46,250","50,405","3,636,582","19,403,662","5,762,927","54,738,634","7,046,061","3,444,358","2,972,038","3,113","1,833,420","1,164,020",N/A,N/A,9,"3,250","67,000",N/A,N/A,N/A,"183,085","48,316",143,N/A,N/A,N/A,"240,265","121,083",454,N/A,N/A,"294,104","1,016",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,400,180,1,N/A,N/A,"755,542",385,"4,550",13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"9,950","2,350",8,"186,192","113,675","66,800",3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"1,850",700,"370,276",N/A,"2,774","9,933","4,854","4,390","3,139","2,839",825,727,288,243,85,85,47,73,127,119,"9,996","18,986","18,565","309,878","154,674","154,626","3,611","3,788","22,705","23,417","23,240","23,106","30,021","29,915","17,087","16,611","19,812","20,666","4,788","155,211","8,721","5,347","3,374","16,086","7,399","8,687","51,681"
MISSOURI,"682,044",205,228,298,79,114,122,110,143,136,143,110,28,31,"2,618","1,257",198,151,136,"100,890",1,4,4,1,4,1,9,5,14,23,56,64,92,108,"1,361","312,987","49,952","58,245","32,299","32,250","38,673","40,589","234,773","44,606","46,356","39,466","41,124","9,529","10,044","592,004","279,017","41,006","30,761",51,80,11,12,37,50,316,373,"1,340","23,540","18,170","12,481","9,594","5,206","4,212","1,631",497,226,271,"36,281","21,823","14,458","95,285","3,254","92,031",40,17,23,"34,917","1,861","36,778",97,600,1,"19,700",4,"14,500",66,"17,150",13,"23,106",13,"75,056","95,245","7,178","51,754","1,620","1,570","79,528","56,528",0,0,"23,000","1,009",65,9,"3,024","74,807","44,099","51,146","143,171","142,301",870,0,0,"75,761","160,770",204,368,"8,829","54,458","99,454","514,711","3,367,106","19,887,580","3,981,525","63,225,543","6,794,245","2,938,425","23,731,515","16,841","9,102,645","1,674,705",N/A,N/A,65,"26,402","497,575",N/A,N/A,N/A,"285,970","44,820",125,20,12,3,"280,245","60,944",250,N/A,N/A,"251,068",880,"41,430","6,300",19,500,250,1,"70,000","2,100",2,"6,200","2,350",11,N/A,N/A,"1,561,610",300,"4,500",11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"43,210","19,655",57,"154,480","73,525","135,600",13,420,200,1,"34,560","7,260",21,"7,000",400,1,N/A,N/A,N/A,N/A,N/A,N/A,"4,400","2,350","383,469",N/A,"6,989","2,779","1,136","1,291",535,632,141,220,63,65,25,25,8,9,11,8,"2,278","4,300","3,902","87,422","43,484","43,938","1,365","1,334","6,420","6,684","7,090","6,845","7,988","8,623","5,400","5,395","6,358","6,492","76,592","250,171","13,414","1,293","12,121","22,331","2,699","19,632","96,849"
NEW HAMPSHIRE,"317,976",32,44,41,18,22,23,24,22,30,23,22,7,7,520,260,35,26,26,"62,287",0,0,0,1,2,2,8,8,11,8,12,15,29,22,260,"155,960","28,948","28,232","18,821","16,920","16,841","17,426","104,220","16,833","17,379","13,247","13,660","3,030","3,067","317,456","161,496","19,558","20,222",24,28,6,5,251,151,"1,731","1,320","4,556","15,837","16,445","11,299","12,372","7,173","8,169","3,905",52,26,26,"2,957","1,295","1,662","88,221","1,223","86,998",73,32,41,945,"2,064","3,009",129,"2,450",6,"19,975",3,"20,117",70,"1,200",3,"42,017",47,"85,759","88,148","2,523","75,643","3,013","2,381","11,000","7,000",0,0,"4,000",273,18,1,"141,016","14,990","42,384","45,764","43,202","36,134",157,775,"6,136","8,415","166,944",107,183,"5,321","29,229","56,810","248,563","1,522,873","8,871,901","2,314,125","55,245,997","1,140,926","2,251,488","23,164,503","27,092","18,242,114","393,455",N/A,N/A,2,"1,450","20,000",N/A,N/A,N/A,"71,000","6,500",13,N/A,N/A,N/A,"175,590","32,640",103,N/A,N/A,"237,417",626,"3,000","1,100",4,"83,100","14,280",38,"72,800","8,380",13,"39,350","10,450",32,N/A,N/A,"1,405,786",193,"4,425",11,N/A,N/A,N/A,N/A,N/A,N/A,"527,340","80,831",176,"30,350","7,240",24,"322,956","64,671","41,100",2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"15,200","4,700",15,"4,000",750,"221,146","2,613",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"14,265","45,102","4,231",N/A,N/A,"6,111",N/A,N/A,"57,339"
NEW JERSEY,"489,555","1,526","2,101","2,018","1,183","1,174","1,421","1,498","1,579","1,484","1,395","1,302",358,361,"23,810","12,012","1,538","1,049","1,000","89,080",9,9,12,3,28,23,79,63,188,166,439,407,682,715,"11,798","233,452","43,152","42,193","25,766","24,294","26,913","28,213","165,881","30,081","30,614","25,687","26,444","6,436","6,401","465,509","232,057","30,181","28,851",71,85,6,4,122,72,"1,143",888,"3,454","20,887","19,631","12,796","13,039","7,254","7,705","3,126","4,417","2,250","2,167","14,248","8,241","6,007","91,601","2,709","88,892","2,326","1,083","1,243","12,787","5,878","18,665",128,338,2,"24,000",4,"8,564",35,"4,080",10,"43,903",77,"80,885","89,275","2,573","78,205","1,572","1,473","79,700","73,700",0,0,"6,000",470,49,4,"76,003","66,092","41,210","48,065","227,588","224,317",125,146,"1,800","73,204","215,792",225,453,"9,844","23,905","475,242","607,268","2,638,552","10,679,291","4,425,503","120,237,511","984,955","1,767,991","39,713,586","37,311","22,184,730","112,781",N/A,N/A,23,"9,485","133,385",N/A,N/A,N/A,"1,225,250","81,650",149,N/A,N/A,N/A,"688,350","109,350",312,N/A,2,"346,133",814,"5,700","2,150",10,"6,800","1,000",3,"1,500",450,2,"6,500","1,450",5,"1,800",800,"3,680,936",108,"19,647",52,"460,430","39,146",66,N/A,N/A,N/A,"37,700","3,500",8,"10,400","2,835",8,"334,600","43,425","525,409",7,N/A,N/A,N/A,"28,512","2,900",7,N/A,N/A,N/A,N/A,N/A,N/A,"207,100","25,545",52,"7,500","2,400","523,960",N/A,"3,719",9,21,38,27,42,17,31,9,7,2,5,0,0,0,1,2,0,0,236,96,140,0,0,0,0,1,2,1,10,2,5,2,2,"59,948","46,820","6,465",11,"6,454","13,556",0,"13,556","81,064"
NEW YORK,"3,097,394","3,719","5,280","4,556","2,541","2,045","2,619","2,507","2,800","2,666","2,390","2,213",539,582,"49,069","25,617","3,911","2,619","2,635","566,869",22,7,14,12,44,24,171,100,355,268,820,702,"1,476","1,432","23,452","1,544,489","308,392","308,816","171,592","157,151","167,472","170,053","1,038,407","184,305","187,834","159,831","162,659","37,126","38,090","3,048,325","1,503,836","216,542","197,333",510,"1,174",29,33,713,618,"5,877","5,709","19,264","144,496","128,561","85,440","78,911","45,927","43,920","19,947","7,429","4,042","3,387","91,293","52,121","39,178","693,321","49,234","644,087","5,447","2,607","2,840","30,670","68,052","98,722","11,013","2,698",6,"138,870",25,"33,294",137,"1,388,729","10,802","197,229",43,"1,760,820","687,874","20,426","675,221","13,965","11,580","148,258","105,836","12,855",0,"29,567","2,673",174,18,"756,693","564,104","331,272","356,602","810,332","735,870","46,465","4,812","23,185","131,434","1,472,657",887,"3,130","49,328","170,621","912,047","1,761,950","13,573,883","73,570,499","22,084,926","554,546,642","6,710,120","12,408,964","228,597,249","199,349","99,904,405","1,280,333",N/A,N/A,176,"126,288","1,569,875",2,450,N/A,"4,356,606","373,264",671,"36,000","1,500",3,"2,886,043","481,270","1,231","1,400",N/A,"1,914,154","4,135","55,500","9,350",25,"327,400","55,570",114,"292,075","10,225",22,"110,300","27,529",75,N/A,N/A,"21,134,207",781,"140,195",279,"3,542,850","131,025",233,N/A,N/A,N/A,"779,304","102,430",215,"79,650","20,300",65,"2,253,050","335,374","4,110,824",15,"2,050","1,000",4,"252,200","38,270",81,"126,000","5,600",9,"15,000",600,1,"309,380","49,314",133,"28,700","4,600","2,431,247","31,465",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"655,955","307,111","45,584",N/A,N/A,"76,337",N/A,N/A,"473,936"
NORTH CAROLINA,"869,039","1,250","2,581","2,195","1,520","1,520","1,815","1,907","2,067","2,138","1,837","1,812",385,412,"27,463","14,165","1,574",793,"1,003","105,451",0,2,17,7,20,22,103,89,210,176,362,337,671,638,"13,298","273,025","49,630","46,018","31,777","30,178","35,722","37,577","215,463","39,407","40,793","34,080","35,721","7,680","8,171","553,028","280,003","29,340","31,753",57,69,43,18,216,135,"1,136","1,054","3,858","20,315","21,922","13,084","14,315","7,169","8,407","3,383","6,857","3,758","3,099","73,566","47,327","26,239","100,808",550,"100,258",217,104,113,"80,083",340,"80,423",38,"1,647",9,"21,593",5,"2,352",19,"1,500",1,"2,500",4,"29,592","100,591","1,535","104,095","2,730","2,657","40,700","29,400",0,0,"11,300",513,29,5,"42,936","97,378","45,864","54,727","187,648","171,661",0,0,"15,987","16,715","158,564",272,403,"7,822","56,963","39,462","34,348","5,767,866","17,717,647","3,931,532","67,891,766","15,543,008","5,453,975","9,111,252","12,444","7,252,225","2,086,522",N/A,N/A,4,"1,400","5,900",N/A,N/A,N/A,"172,530","64,230",151,"34,000","3,000",7,"292,608","222,687",786,N/A,1,"572,924","1,796",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,650,"1,200",4,100,200,"905,753",613,"15,245",51,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"10,575","11,600",29,"205,090","201,797","112,340",54,N/A,N/A,N/A,"29,525","19,750",49,N/A,N/A,N/A,"17,500","5,725",16,"8,075","13,220",31,"16,860","14,870","386,912",N/A,"5,275","8,631","6,814","6,327","3,637","3,606","1,520","1,665",570,658,132,202,66,98,8,14,"8,444","13,927","13,687","288,548","144,581","143,967","4,022","4,064","21,891","22,043","23,400","23,536","23,536","23,969","15,800","15,710","19,860","20,711","2,601","21,392","10,357","4,329","6,028","24,734","8,086","16,648","104,996"
OHIO,"1,980,329","1,556","2,457","2,324","1,513","1,332","1,613","1,572","1,811","1,793","1,493","1,565",319,370,"25,279","12,588","1,431",980,901,"348,514",11,9,8,5,18,14,47,53,138,137,294,413,534,568,"12,691","1,004,117","168,373","178,777","111,126","107,089","123,632","128,104","757,633","141,724","145,958","123,348","127,036","27,707","28,488","1,955,050","950,933","120,512","107,098",257,349,22,23,268,306,"2,349","2,667","9,157","80,204","70,128","46,352","42,520","27,462","23,224","10,790","4,990","2,624","2,366","61,030","38,036","22,994","514,809","16,282","498,527","2,531","1,210","1,321","56,958","9,062","66,020",352,975,4,"56,573",22,"53,910",248,"9,665",13,"65,703",65,"186,826","512,278","20,159","484,153","12,886","11,661","125,792","100,656",0,0,"25,136","3,621",180,26,"285,266","329,671","242,024","270,254","149,392","127,442","16,260",0,"5,690","107,978","743,074",206,474,"15,052","143,887","214,004","695,921","7,439,243","44,121,741","12,750,585","358,758,603","8,146,000","9,851,493","62,647,259","51,480","29,019,538","1,712,196",N/A,N/A,130,"76,215","763,307",2,700,N/A,"1,389,699","272,274",663,"93,072","51,105",160,"1,545,831","543,490","1,532","15,800",15,"1,457,769","3,939","111,650","21,332",60,"100,590","20,765",53,"15,000",650,1,"37,900","18,646",48,"9,975","5,825","5,793,099",551,"31,975",79,"2,600","1,150",5,N/A,N/A,N/A,"207,880","41,920",100,"56,155","30,190",90,"621,730","185,673","367,425",13,"1,925","1,830",10,"259,975","90,448",260,"29,000","1,300",3,"71,860","26,315",71,"82,175","30,866",94,"9,550","5,100","1,018,258","22,328",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"218,193","541,870","28,949",N/A,N/A,"56,884",N/A,N/A,"336,098"
PENNSYLVANIA,"2,311,786","3,480","5,787","4,607","2,975","2,397","3,121","2,900","3,417","3,286","2,911","2,897",748,637,"53,626","28,257","3,792","2,471","2,589","408,497",30,35,15,9,60,22,152,120,357,297,790,744,"1,513","1,467","25,369","1,142,734","206,801","209,438","124,483","116,773","133,258","138,633","824,670","154,424","157,099","135,990","139,268","31,017","31,929","2,258,160","1,115,426","144,039","133,072",446,664,31,20,406,335,"4,035","3,344","13,869","97,558","89,451","58,632","55,919","31,814","32,224","13,188","9,344","5,229","4,115","66,928","42,548","24,380","504,610","15,787","488,823","6,499","3,114","3,385","51,283","24,989","76,272",393,"26,452",26,"77,050",21,"58,071",226,"17,161",30,"184,666",90,"363,400","498,111","21,425","413,706","10,024","9,061","282,205","187,860",7,38,"94,300","3,286",125,22,"1,119,871","184,167","234,660","263,451","467,843","390,457","3,552",375,"73,459","29,118","1,348,249",524,914,"23,751","127,577","688,714","723,389","8,219,848","41,500,053","14,722,541","407,876,099","6,294,728","8,628,619","155,044,910","146,766","94,173,810","749,132",N/A,N/A,140,"89,501","1,084,204",3,"1,475",N/A,"2,585,250","360,000",778,"221,350","33,015",86,"1,726,038","341,858",907,"11,700",15,"1,576,245","3,596","240,500","30,837",89,"86,800","9,783",22,"28,000","1,630",4,"77,925","27,700",78,"11,700","6,250","11,586,315",321,"67,574",136,"79,500","4,640",7,"17,250","3,100",10,N/A,N/A,N/A,"24,400","6,900",21,"811,395","128,458","1,483,700",28,"82,400","23,580",91,"1,642,656","261,502",498,"45,700","3,425",8,"648,110","105,793",212,"662,287","61,274",142,"15,450","7,950","2,102,897","19,858",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"303,417","181,129","28,551",N/A,N/A,"64,331",N/A,N/A,"386,216"
RHODE ISLAND,"147,545",287,369,363,163,153,184,159,194,197,159,164,29,37,"3,670","1,932",309,180,206,"28,216",1,1,0,0,7,1,26,15,51,40,106,58,128,83,"1,738","70,340","15,192","14,652","7,828","7,172","7,378","7,365","44,943","7,611","7,589","6,844","6,939","1,804","1,740","143,875","73,535","10,335","10,191",0,15,3,0,48,38,489,319,"1,510","6,636","7,005","4,047","4,665","2,443","2,967","1,050",267,137,130,"3,340","2,010","1,330","28,910","1,198","27,712",551,247,304,"1,248","2,359","3,607",96,"1,756",7,"31,000",1,"23,765",50,"5,814",12,"42,007",26,"104,342","28,359",660,"23,130",518,416,"3,500",0,0,0,"3,500",150,11,1,"62,296","31,434","13,577","14,782","32,748","26,248",0,0,"6,500","6,091","100,481",46,75,"1,601","5,385","98,298","63,994","667,486","1,532,637","497,201","17,070,802","197,451","356,487","22,093,258","20,881","12,923,176","26,495",N/A,N/A,7,"7,300","72,500",2,325,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"102,900","9,310",23,"4,400",N/A,"102,040",231,"4,650","1,780",5,"55,000","2,230",4,"127,000","2,950",4,"5,000","2,450",4,N/A,N/A,"1,254,400",106,"11,606",26,N/A,N/A,N/A,N/A,N/A,N/A,"178,550","11,703",21,"24,300","3,000",8,"367,800","42,105","248,500",2,N/A,N/A,N/A,N/A,N/A,N/A,"1,000",300,1,N/A,N/A,N/A,"57,800","6,370",18,"5,000",611,"156,229","1,327",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"23,902","22,304","2,241",N/A,N/A,"3,610",N/A,N/A,"22,379"
SOUTH CAROLINA,"668,507",474,812,606,495,395,634,653,712,695,541,571,78,77,"8,960","4,829",635,283,356,"52,937",0,1,7,3,13,8,41,25,73,47,151,105,281,188,"4,131","137,747","23,833","23,474","15,530","14,732","18,132","18,842","107,813","19,988","20,589","17,084","17,973","3,139","3,313","274,563","136,816","15,534","15,273",42,39,24,5,133,78,623,494,"1,825","10,573","10,603","6,895","6,778","3,659","3,809","1,547",880,459,421,"15,684","9,787","5,897","40,373",300,"40,073",80,26,54,"16,460",104,"16,564",26,0,0,"30,964",7,0,0,"2,750",3,"73,758",16,"107,472","40,293","3,000","17,838",739,724,"104,790","53,440","41,700",0,"9,650",720,43,8,"1,200","35,973","18,555","21,738","205,489","196,563",226,0,"8,700","160,427","200,600",202,333,"7,467","29,969","47,286","35,108","3,502,637","15,060,015","4,136,354","82,431,684","12,145,049","4,072,651","7,063,513","7,009","6,056,865","909,525",N/A,N/A,14,"6,030","78,315",N/A,N/A,N/A,"483,175","67,765",136,N/A,N/A,N/A,"341,168","165,740",484,N/A,N/A,"460,530","1,182","57,375","3,320",8,"6,000",950,3,"30,000",700,1,N/A,N/A,N/A,N/A,N/A,"2,172,246",413,"28,940",72,N/A,N/A,N/A,N/A,N/A,N/A,"70,000","2,000",1,N/A,N/A,N/A,"293,863","165,805","616,950",5,N/A,N/A,N/A,"109,500","14,750",41,"83,700","2,400",3,N/A,N/A,N/A,500,500,1,"1,700","1,550","502,423",N/A,"2,005","14,513","8,771","8,750","5,426","5,502","2,008","2,022",613,638,154,200,81,86,"1,288","1,303","13,138","22,938","20,583","384,984","187,756","197,228","4,450","4,744","27,019","28,229","27,069","28,131","33,472","31,745","21,875","20,521","24,825","24,890","8,707","12,715","8,046","5,167","2,879","15,801","9,194","6,607","52,642"
TENNESSEE,"1,002,717",249,497,455,364,307,407,440,504,483,423,418,83,81,"6,422","3,305",339,236,277,"130,004",4,1,1,7,5,11,28,29,56,72,144,123,173,205,"3,117","382,235","64,537","64,089","45,094","43,870","51,825","54,444","314,120","58,416","60,471","50,780","52,801","11,247","11,679","756,836","374,601","38,947","38,361",102,112,34,28,196,180,"1,168","1,231","3,797","25,541","25,860","16,269","14,950","8,567","8,234","4,006","1,097",591,506,"77,522","49,053","28,469","146,200",167,"146,033",70,30,40,"78,114",505,"78,619",34,0,0,"9,925",5,"2,498",18,"5,100",2,"5,373",9,"22,896","146,130","8,912","103,651","2,804","2,667","63,507","53,725",482,0,"9,300","1,605",79,17,"4,500","97,738","67,187","78,943","156,842","140,371","10,058",230,"6,183","84,293","195,443",264,406,"9,677","72,735","97,183","52,894","6,401,765","29,978,016","5,360,210","97,851,212","13,808,849","5,175,173","9,728,438","12,032","6,975,279","3,137,790",N/A,N/A,4,"1,400","45,000",N/A,N/A,N/A,"367,081","135,517",363,N/A,N/A,N/A,"381,711","249,853",867,N/A,1,"625,695","2,021","2,150","1,600",3,N/A,N/A,N/A,N/A,N/A,N/A,"3,800","3,900",15,300,500,"1,216,101",648,"7,810",17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"48,295","18,350",63,"271,899","197,315","85,300",30,N/A,N/A,N/A,"2,600","3,400",12,N/A,N/A,N/A,N/A,N/A,N/A,"1,300","1,600",4,"6,665","7,250","415,792",N/A,"7,872","7,115","4,421","4,468","2,050","2,137",719,833,233,287,82,98,31,47,3,2,"6,550","11,984","11,370","239,459","118,780","120,679","3,452","3,609","17,620","18,075","18,647","19,087","21,064","21,709","14,621","14,004","17,252","17,889","5,633","170,184","11,874","4,049","7,825","30,151","7,061","23,090","129,419"
TEXAS,"212,592",23,34,40,24,18,19,25,27,38,24,27,2,0,397,186,23,17,19,"28,377",0,0,0,0,0,3,2,1,1,3,2,2,9,14,211,"84,869","12,311","16,454","8,073","7,836","9,456","10,346","60,335","11,347","12,277","10,638","11,133","2,326","2,437","154,034","69,165","12,117","7,353",19,170,12,11,13,9,63,81,231,"6,939","4,366","3,452","2,117","1,242",840,365,58,24,34,"10,525","5,537","4,988","19,389",601,"18,788",20,9,11,"8,095","2,488","10,583",12,0,0,100,1,"1,600",5,430,3,"2,100",3,"4,230","19,369",0,"7,946",360,349,"1,000","1,000",0,0,0,165,7,2,0,0,"8,799","10,570","39,384","39,384",0,0,0,"44,088","44,088",97,137,"3,389","12,198","12,354","12,505","1,116,137","10,412,927","2,151,704","16,550,008","10,852,363","643,976","1,165,538","1,066","539,290","266,984",N/A,N/A,13,"6,760","79,700",N/A,N/A,N/A,"20,070","8,520",46,N/A,N/A,N/A,"58,195","34,085",173,N/A,N/A,"64,815",339,"3,000","1,695",6,N/A,N/A,N/A,N/A,N/A,N/A,525,350,2,N/A,N/A,"206,930",82,"1,025",5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,150,100,5,"23,090","10,680","15,100",7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"7,100","1,600","84,472",N/A,"2,232","1,878",898,829,373,332,100,93,40,34,12,12,6,10,11,14,"1,750","3,449","3,131","58,161","28,700","29,461",705,724,"4,406","4,366","4,356","4,504","5,683","5,585","3,442","3,175","4,091","4,152","17,690","92,828","3,096",877,"2,219","6,194","1,429","4,765","27,988"
VERMONT,"314,304",57,75,66,40,28,30,44,34,42,25,41,8,15,718,343,32,33,37,"58,573",1,0,1,1,3,1,5,4,10,8,15,9,27,26,375,"159,748","25,661","27,451","16,778","17,480","17,609","18,485","108,429","18,640","19,437","15,366","15,623","3,226","3,345","313,402","153,838","19,766","19,262",11,26,4,4,139,116,"1,165","1,226","3,554","15,860","15,212","10,679","10,397","6,639","6,720","3,521",51,19,32,"6,189","2,588","3,601","92,242","3,496","88,746",90,32,58,616,"5,624","6,240",96,580,3,"23,280",9,"10,020",38,"9,700",16,"21,061",30,"64,641","92,152","6,737","93,457","4,173","2,731","21,558","16,858",0,0,"4,700",464,30,5,"91,984","56,693","44,155","47,997","48,935","37,354","1,989","5,865","3,727","20,697","176,111",118,257,"6,864","29,463","18,853","315,255","1,861,336","12,643,228","2,739,282","63,367,227","1,524,413","2,601,409","8,570,920","8,445","5,001,377","267,710",N/A,N/A,8,"4,305","42,200",N/A,N/A,N/A,"17,500","4,160",11,N/A,N/A,N/A,"227,783","48,560",140,N/A,N/A,"234,534",599,800,850,4,"74,100","14,775",38,"32,000","1,000",2,"107,950","31,010",76,N/A,N/A,"1,216,125",102,"10,525",26,N/A,N/A,N/A,N/A,N/A,N/A,"454,667","78,302",175,"12,350","2,770",9,"159,475","35,627","81,500",1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"5,500","2,550",7,300,100,"246,604","2,653",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"33,715","51,114","3,129",N/A,N/A,"6,594",N/A,N/A,"56,421"
VIRGINIA,"1,421,661","2,787","5,159","4,298","2,978","2,637","3,609","3,633","3,911","3,924","3,288","3,403",717,695,"54,333","28,331","3,344","2,014","2,272","167,530",10,1,35,20,64,51,182,137,432,349,869,794,"1,461","1,259","26,002","451,300","77,559","77,492","50,015","47,638","57,485","59,955","345,265","63,809","66,363","55,100","57,266","11,715","12,026","894,800","443,500","51,451","49,907",128,156,35,28,289,228,"1,819","1,689","5,914","36,105","34,756","22,631","22,258","12,724","12,711","5,548","11,515","6,374","5,141","77,005","46,761","30,244","109,775",211,"109,564",64,27,37,"87,383","1,137","88,520",54,330,2,"50,856",14,"1,975",11,"2,706",6,"32,595",21,"88,462","109,711","12,235","67,438","3,005","2,937","159,790","39,240","90,000",0,"30,550","1,343",73,12,"43,470","60,828","50,507","59,204","234,372","227,128",504,0,"6,740","198,092","314,625",317,547,"9,068","76,943","183,047","177,137","7,502,986","33,656,659","7,021,772","216,401,543","15,792,176","10,360,135","35,705,387","29,109","18,109,993","2,156,312",N/A,N/A,17,"7,930","126,100",1,100,N/A,"571,165","103,625",240,"2,550","1,500",8,"725,003","324,208","1,026",500,8,"858,086","2,386","13,550","1,825",5,500,200,1,N/A,N/A,N/A,"24,025","13,250",52,"8,200","4,400","2,856,376",650,"80,684",173,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"7,595","4,900",16,"688,818","247,589","529,450",108,"5,550","2,250",6,"52,445","18,750",50,"4,000",600,1,"16,200","3,800",9,"18,825","6,450",15,"61,900","36,025","708,787",N/A,"8,163","17,514","12,138","10,850","7,614","6,981","3,028","3,264",958,"1,196",263,334,87,184,49,41,"18,416","24,240","25,435","472,528","240,562","231,966","5,341","5,814","32,419","32,687","35,356","34,897","36,974","39,991","24,659","25,584","32,331","33,883","22,985","58,066","19,059","8,451","10,608","36,308","11,155","25,153","165,815"
