KENTUCKY,"2,614,589","799,026","2,292","1,815,563","1,174,232","641,331","633,543","1,783,087",651,"870,198","2,005,492","1,322,793","1,291,796","718,286","704,148","411,352","107,676","105,622","146,226",112,557,N/A,"1,656","1,589",N/A,186,N/A,466,"7,552",N/A,N/A,N/A,194,N/A,"1,478",N/A,583,N/A,N/A,N/A,201,N/A,N/A,114,N/A,915,170,N/A,524,"1,629",202,N/A,899,447,N/A,191,773,N/A,"1,196,873","71,020","1,015","1,610",902,"8,450","11,977","37,699","597,498",185,"112,539","113,501","9,548","12,292","42,664","54,320","2,269,540","1,169,651",92,"581,238","185,629",N/A,N/A,484,N/A,N/A,N/A,918,"21,722","1,797,995","44,179","9,219","6,745",311,"1,392",771,"69,483",29,"28,553","1,267","101,695","131,545","27,879","51,941","88,859","375,162","47,908","14,870","7,437","1,407",297,3,"594,982","67,210","56,673","29,326","20,833",535,"1,485,798","135,426","1,621,224","48,255","276,467","163,757,651","224,232","40,181","7,349,298","1,090,328","8,439,626","563,687","3,915,683","23,627,832","196,537","33,106,518","229,644","21,758,833","79,839,567","540,206","16,157,593","855,291","36,546,828","599,388","3,061,954","174,660,173","8,080","341,833","19,585,453","19,927,286","25,715,840","9,104","237,395","246,499","6,662,901","13,262,615","65,754,501","3,993,604","9,268,107","21,811,240","1,074,234","59,495,872","6,926,915","5,330,821","4,439,075","681,452","5,120,527","195,901","1,892,816","12,718,042","79,533","8,888","88,421",675,"150,207","1,445,887","8,119,956","3,393,795","1,486,620","135,215","22,188",812,"3,246","8,556","42,067","54,685","6,528","9,650","38,314","88,984","143,502","53,266","98,540","63,752","47,249","38,823","23,544","1,439","24,961","28,285","3,645","79,981","59,876","2,626","6,811","7,040","1,385","587,340","46,749","29,452","907,166","236,080","502,639","13,125,145","253,434","266,559","88,644","354,740","77,825","2,246","25,038","4,414","12,818","28,553","27,117","99,959","26,083,298","3,190","18,348","21,538","522,495","2,027","1,917","10,901","204,684","543,928","95,357","10,411","855,056",939,"9,005","43,573","546,342","270,339",676
LOUISIANA,"2,101,593","833,532","3,724","1,268,061","826,882","441,179","628,163","1,170,346",463,"692,160","1,622,868","1,047,823","1,053,770","566,908","567,944","331,101","87,631","87,624","129,885",N/A,N/A,N/A,970,"13,526",N/A,N/A,N/A,574,"3,616",N/A,"1,023",N/A,N/A,315,"1,512",N/A,"2,935",557,N/A,N/A,N/A,N/A,359,N/A,N/A,260,433,666,435,"1,375",N/A,N/A,655,954,487,234,"2,269",N/A,"644,305","203,259",993,"5,301","1,626","11,899","19,819","35,201","306,530","7,107","397,153","379,173","14,534","20,376","48,881","61,797","1,172,572","638,945","2,099","299,897","598,258",N/A,N/A,467,N/A,307,N/A,981,"34,712","984,790","40,957","13,952","7,385",364,"5,476",727,"211,788","1,350","139,393","6,677","71,903","219,750","23,178","43,384","68,576","295,954","10,379","3,026","2,511",979,629,41,"313,558","22,550","75,082","35,986","9,573",689,"2,138,341","262,915","2,401,256","198,571","104,634","72,097,049","149,166","45,409","8,184,517","1,709,397","9,893,914","2,206,658","2,507,586","13,565,489","158,377","27,448","185,825","34,736,437","28,361,819","169,268","108,714,923","309,477","28,173,647","275,346","1,192,978","149,750,498","5,790","2,315,402","7,040,035","9,355,437","29,061,760","73,770","87,675","161,445","3,231,438","5,798,412","90,523,151","5,416,690","9,935,701","3,652,358","1,356,381","33,067,805","4,740,395","4,068,151","3,125,207","593,211","3,718,418","876,479","652,646","4,107,894","94,665","12,886","107,551",735,"129,716","542,528","2,234,687","1,741,975","638,380","46,893","6,266","1,598","10,023","4,455","16,960","33,072","13,927","30,425","13,902","38,849","97,281","48,982","72,314","61,252","23,556","37,401","22,498",592,"26,822","5,658","1,980","66,349","28,952","6,435","28,050","3,100","1,353","476,643","47,058","30,866","815,725","246,497","685,037","12,895,521","425,645","438,540","83,867","480,404","87,345","1,989","25,043","5,823","8,530","23,900","23,288","58,966","29,336,618","2,267","15,226","17,493","836,197","1,729","1,928","6,602","178,203","424,774","89,141","10,142","703,077",814,"6,121","32,460","422,503","230,262",817
MAINE,"797,423","321,506","9,566","475,917","161,429","314,488","299,569","468,445",267,"285,114","642,659","401,285","396,138","244,320","242,805","107,292","28,663","27,916","39,465",N/A,N/A,N/A,"3,288","2,359",N/A,"1,121",N/A,748,818,"36,796",N/A,N/A,241,840,"4,463","1,406",314,N/A,204,N/A,N/A,N/A,N/A,137,147,N/A,"1,882",N/A,"1,906","1,880",N/A,N/A,"1,706",486,534,827,"1,088","36,947","349,764",391,"2,081","18,025","4,808","20,798","45,712","44,155","153,689","1,144",499,597,"50,069","50,299","92,478","87,094","515,243","345,051",373,"151,979",900,N/A,N/A,230,N/A,N/A,N/A,N/A,"98,310","542,580","45,067","45,179","22,282","1,352","19,211","2,334",322,258,43,"8,393","8,617","17,172","9,132","16,697","26,285","105,131","11,640","4,544","2,331",454,88,4,"95,621","11,227","5,211","1,736","1,553",218,"12,584","37,805","50,389","30,208","98,659","56,540,711","37,175","29,895","257,595","719,047","976,642","784,868","1,508,994","25,112,248","1,852","5,267,590","7,120","7,694,742","9,084,685","170,381","46,900","194,233","28,382,752","62,247","1,161,170","77,084,015","11,900","1,005","4,638,933","4,639,938","19,132,800",17,"38,989","39,006","7,913,650","1,840,588","93,384","3,458,914","58,337,794","9,687,744","466,101","3,199,490","1,401,765","1,304,014","43,385","129,193","172,578","129,357","207,955","4,130,048",426,"1,329","1,755",503,"6,445","91,306","1,637,536","1,362,100","238,537","35,468","1,280",1,14,823,"5,188","6,059",18,55,"10,227","27,458","37,844","28,012","52,550","29,089","23,683","23,693","4,776",123,"5,201",735,670,"31,952","5,222",5,29,"5,351",620,"307,627","22,925","13,419","308,617","174,385","391,751","12,744,231","204,623","217,367","74,200","679,153","70,159","1,568","11,463","1,956","7,641","10,379","11,091","22,973","11,310,689","1,037","6,508","7,545","189,975",987,"1,885","5,756","72,768","172,270","33,899","4,211","283,484",474,"4,102","17,444","172,525","90,569",336
MARYLAND,"1,631,526","974,869","1,284","656,657","236,172","420,485","869,422","580,239","1,641","588,895","1,324,241","821,009","810,517","500,549","496,379","221,212","57,996","58,840","87,407",N/A,"1,219",N/A,"4,032","10,872",624,"3,422",N/A,"1,617","18,925",N/A,N/A,N/A,"3,344",464,"5,067",N/A,773,N/A,N/A,N/A,N/A,N/A,N/A,477,N/A,497,764,N/A,"1,920","18,782",811,N/A,"12,027",N/A,703,813,"3,040",N/A,"629,427","84,881","2,903","10,356","5,947","29,113","48,319","66,138","300,548",977,"135,873","140,506","44,827","50,266","74,863","144,418","1,039,796","629,650",663,"302,820","219,809",N/A,N/A,"2,634",N/A,N/A,N/A,"2,266","94,392","1,009,197","72,042","42,859","24,707","1,983","12,700","3,469","78,583",75,"25,073","11,539","13,202","49,910","14,129","24,835","46,723","213,143","10,341","4,370","2,252",389,69,1,"198,454","9,521","7,835","4,230","3,781",414,"578,499","47,577","626,076","87,666","157,716","88,617,433","41,447","9,941","5,561,281","824,307","6,385,588","1,615,970","1,748,259","15,932,446","80,801","16,261,070","97,062","32,310,802","19,865,570","206,932","18,907,182","337,263","25,682,263","110,886","916,987","65,810,431","10,130","345,569","4,028,829","4,374,398","6,362,240","5,267","37,936","43,203","2,270,018","2,302,581","5,923,726","5,528,785","18,007,976","8,200,113","512,701","25,334,549","2,129,264","1,741,615","1,352,986","152,719","1,505,705","228,397","246,649","2,393,647","9,599","1,842","11,441",939,"17,906","369,743","958,822","1,007,629","278,683","28,333","2,490",384,"3,872","1,345","7,588","13,205","5,090","11,422","11,678","30,068","58,341","64,292","78,658","28,069","17,333","25,403","2,018",278,"12,062",865,"1,072","54,197","3,072","1,591","5,416","3,709",648,"619,573","53,480","24,438","672,906","422,097","1,119,082","34,099,729","662,886","696,986","148,835","659,823","131,099","3,231","20,495","3,943","7,198","20,162","21,082","49,522","33,065,486","4,478","17,990","22,468","741,367","2,205","1,315","5,883","158,968","346,675","69,352","5,853","582,733","1,907","4,869","28,854","348,063","205,202","1,885"
MASSACHUSETTS,"4,249,614","3,831,426","42,946","418,188","80,309","337,879","3,650,248","202,108","5,286","1,501,904","3,509,317","2,071,672","2,177,942","1,287,970","1,398,517","546,100","151,181","147,627","213,791","1,890",N/A,N/A,"138,366","126,103","2,315","25,219",N/A,"16,780","20,538","172,810",N/A,N/A,"2,966","3,070","78,418","13,077","6,026",N/A,"10,986",N/A,N/A,N/A,N/A,"1,358","6,341","1,272","36,810",N/A,"32,724","67,684","1,689","24,840","71,442","7,403","5,454","20,378","10,947","115,241","1,532,751","16,406","9,553","148,351","62,821","260,530","481,255","402,964","384,681","4,323","26,268","26,097","545,174","509,462","506,315","1,202,191","1,429,784","1,605,539","2,664","414,903","42,356","7,705",N/A,"4,266","18,562","1,956",N/A,N/A,"1,042,889","2,420,404","453,492","513,156","253,257","23,071","223,157","13,671","16,492",474,"2,303","111,568","9,652","124,158","53,503","87,779","140,387","536,798","3,982","1,505",877,211,73,1,"118,200","5,491","5,869","3,301","3,253","1,035","5,484","17,704","23,188","42,238","143,023","78,076,382","24,018","8,039","168,867","635,318","804,185","1,966,370","2,196,841","13,762,678","2,779","8,459,823","11,239","38,795,792","22,816,917","188,371","379,395","260,843","18,730,074","47,370","361,371","30,517,956","7,830","2,077","2,003,384","2,005,461","5,144,960",64,"25,534","25,598","2,981,126","1,361,658","4,805,230","6,765,130","9,197,979","7,934,712","17,652","435,595","564,054","474,167","26,672","73,227","99,899","215,370","172,530","1,517,662",357,"1,085","1,442",958,"9,917","79,970","753,088","517,850","170,469","21,410","1,788",522,"1,299","15,324","61,710","79,074","1,487","2,174","84,899","159,423","248,833","241,100","257,960","136,111","96,858","130,382","4,144","1,088","76,569","1,417","2,800","238,696","7,337",554,"1,282","36,958","1,585","2,054,976","177,214","116,210","1,814,422","1,710,729","3,392,162","73,191,493","1,608,241","1,681,433","694,805","2,068,521","557,494","9,872","93,579","22,631","45,184","48,294","54,183","221,505","145,957,895","14,967","57,962","72,929","3,065,856","6,066","12,837","32,347","551,892","869,725","181,875","15,020","1,620,410","2,808","10,610","72,410","870,510","545,566","1,898"
MICHIGAN,"4,842,325","3,302,075","6,958","1,540,250","775,436","764,814","2,241,560","1,426,852",842,"1,806,530","3,891,914","2,519,309","2,323,016","1,558,021","1,381,388","658,881","174,782","167,197","244,418","32,128","19,188",N/A,"11,390","43,087",N/A,"9,340",N/A,"10,061","81,714","173,777",N/A,N/A,"17,646","7,210","62,721","27,022","4,581",N/A,N/A,N/A,"16,468",N/A,N/A,"2,236","3,765","2,834","23,905","1,324","35,257","34,348","11,482",N/A,"119,228","5,219","7,201","6,138","10,313","28,539","1,951,137","62,139","10,782","74,009","111,319","234,824","430,934","407,064","648,349","22,701","80,517","88,936","375,366","464,902","528,009","917,856","2,364,038","1,858,766","9,535","581,925","139,490","3,322",N/A,"13,299",N/A,"13,931","1,594",N/A,"822,302","2,912,930","401,782","341,492","183,381","26,716","121,626","9,769","52,207","3,982","4,201","55,034","14,790","76,800","49,315","103,177","164,649","646,460","47,723","13,403","5,275",636,159,8,"638,023","57,749","32,184","6,455","5,132",648,"1,121,870","310,639","1,432,509","142,282","522,629","270,240,977","163,135","57,480","12,396,738","4,349,380","16,746,118","2,620,003","18,972,295","67,224,086","147,050","71,991,783","219,042","53,565,276","181,602,720","706,442","2,159,628","1,158,492","105,562,502","1,561,840","4,601,590","175,314,607","10,110","38,391","17,080,560","17,118,951","36,787,200",561,"168,811","169,372","8,801,817","3,591,239","3,579,282","17,214,259","30,432,162","46,332,562","23,111,105","51,053,998","9,094,033","7,738,221","2,344,134","707,718","3,051,852","462,095","3,206,935","10,398,069","18,306","7,889","26,195","1,530","196,530","1,159,282","5,891,890","824,666","1,308,362","118,928","22,719",839,"4,906","5,551","42,512","54,176","5,470","12,254","42,351","134,642","195,533","241,870","277,345","89,025","72,962","73,804","13,456","1,077","46,355","6,744","3,009","170,819","21,705","1,092","4,027","10,614","1,765","2,226,398","161,245","157,812","1,927,498","2,067,344","4,656,718","109,213,583","2,480,161","2,589,374","840,505","2,356,746","530,035","6,686","140,653","17,159","39,176","53,540","55,958","118,537","97,087,110","8,981","38,425","47,406","2,172,409","5,272","4,784","34,392","373,677","1,075,586","154,241","25,259","1,629,915","2,212","28,161","78,849","1,095,563","601,745","1,152"
MINNESOTA,"2,563,953","1,257,616","7,300","1,306,337","888,049","418,288","1,051,593","1,335,532",317,"939,795","2,076,201","1,316,571","1,247,382","797,960","740,023","359,072","100,499","97,256","137,879","4,832",N/A,N/A,"5,095","6,401",N/A,N/A,N/A,N/A,"59,993","20,618",N/A,N/A,"11,415","13,831","8,445","24,360","1,246",N/A,N/A,N/A,"8,888",N/A,N/A,N/A,N/A,"2,041","90,623",N/A,"3,241","11,902","2,819",N/A,"15,015",N/A,"71,562","1,403","10,792","6,484","1,085,126","3,690","5,893","21,186","17,751","168,161","212,991","349,696","227,425","15,535","4,440","5,005","170,311","217,983","380,613","655,750","1,114,316","1,065,553","4,158","215,765","8,155",N/A,N/A,"7,288",N/A,N/A,N/A,N/A,"386,654","1,670,383","352,567","165,459","135,380","5,156","20,020","4,903","3,115","3,117",160,"16,759","7,244","26,302","33,683","55,476","91,563","352,019","66,698","33,064","25,881","3,100",230,3,"1,453,960","33,150","14,966","3,764","3,906",493,"4,967,118","2,185,623","7,152,741","160,651","671,133","315,743,266","179,731","80,858","36,579,900","22,240,858","58,820,758","1,741,068","35,127,231","86,078,421","472,155","269,684,352","741,839","27,055,189","384,810,241","971,389","718,943","2,124,374","181,767,478","3,916,545","7,215,369","309,874,348","16,690","21,129","30,892,238","30,913,367","51,749,120",245,"185,010","185,255","10,756,988","4,158,848","2,290,850","2,447,899","31,775,702","72,080,594","16,987,187","180,133,268","19,490,692","18,445,306","7,490,189","3,549,230","11,039,419","307,216","6,445,754","13,120,978","34,396","23,242","57,638","1,047","254,979","790,407","8,247,807","1,090,143","2,084,725","97,878","28,692",168,291,"6,293","38,288","45,793",390,470,"22,409","74,366","98,495","103,816","166,623","56,137","48,179","43,801","11,531",675,"38,384","6,734","1,347","79,817","17,331",67,228,"7,502",805,"1,051,930","81,729","44,545","992,847","404,995","1,173,214","26,763,847","741,454","768,218","132,418","606,704","103,414","4,315","38,377","6,168","10,668","30,903","30,725","152,376","62,656,233","6,148","31,560","37,708","1,716,944","5,521","1,536","9,132","270,487","519,131","83,104","9,283","882,618",965,"8,135","41,981","520,870","367,844",613
MISSISSIPPI,"2,009,821","338,850","2,114","1,670,971","1,360,729","310,242","240,121","1,550,497",434,"644,677","1,526,128","1,005,141","1,004,680","516,082","515,465","330,112","89,457","91,752","130,831",N/A,N/A,N/A,198,"1,613",N/A,N/A,N/A,342,739,N/A,78,N/A,70,99,470,52,196,N/A,N/A,N/A,189,N/A,N/A,N/A,N/A,53,206,31,124,524,N/A,N/A,296,713,68,54,437,N/A,"500,574","251,349",402,765,303,"2,735","4,205","6,990","252,451","3,247","511,380","498,338","2,702","4,347","11,122","10,010","968,675","489,233","1,087","247,012","765,058",N/A,N/A,146,N/A,N/A,N/A,351,"7,005","751,679","7,059","2,545","1,464",77,742,262,"258,279",570,"177,605",882,"20,070","199,761","30,284","54,713","76,337","301,290","26,123","8,133","5,528","1,649",596,19,"410,599","44,584","132,277","78,990","14,359",405,"3,803,442","615,949","4,419,391","132,580","157,723","117,951,305","282,976","46,362","11,470,132","3,768,826","15,238,958","2,171,077","2,243,600","21,955,407","256,919","49,423,044","306,342","27,850,865","21,243,927","212,886","249,551,108","318,771","41,609,042","236,284","1,808,857","270,501,649","5,540","6,073,239","11,258,956","17,332,195","29,671,680","182,888","129,775","312,663","9,280,785","12,472,485","200,007,410","2,047,052","12,585,901","7,612,258","1,441,613","34,334,930","7,454,835","6,597,112","5,884,257","1,349,865","7,234,122","553,448","832,045","8,712,580","198,514","27,103","225,617",999,"147,079","710,644","5,344,127","3,370,635","1,162,598","77,382","8,665",545,"5,382","6,340","17,097","29,376","9,749","22,922","19,192","37,891","89,806","30,747","60,426","65,587","27,192","27,010","37,058",628,"16,287","12,461","2,085","40,193","47,528","6,813","27,368","4,167","1,519","413,737","29,244","10,798","844,887","107,325","220,918","3,938,940","109,653","113,592","42,208","252,580","52,086","1,911","8,124","2,674","4,695","18,381","17,256","24,055","10,528,262",668,"6,078","6,746","385,226","1,713","1,013","3,682","150,305","409,389","81,366","11,597","653,107","1,789","6,546","31,965","406,994","197,383",450
MISSOURI,"3,629,367","1,859,119","5,515","1,770,248","1,108,969","661,279","1,586,903","1,817,152",528,"1,330,551","2,984,368","1,822,866","1,806,501","1,137,503","1,132,154","463,249","129,202","132,487","193,754",N/A,"3,484",N/A,"8,561","15,204",N/A,N/A,N/A,"2,405","42,276",N/A,N/A,N/A,"4,495","1,497","7,919",N/A,"2,353",N/A,N/A,N/A,"2,753",N/A,N/A,573,N/A,"3,578","3,895",N/A,"2,419","15,689","2,321",N/A,"8,324",N/A,575,"1,308","6,421",N/A,"1,625,545","75,937","3,763","11,252","9,200","54,511","78,726","177,653","802,602","6,640","111,911","111,929","68,091","81,299","200,919","272,240","2,776,338","1,623,952","2,585","797,097","188,664",N/A,N/A,"7,928",N/A,N/A,N/A,"5,412","148,460","2,642,357","194,024","65,350","44,003","3,228","14,541","3,578","74,520","1,163","16,532","11,183","39,252","67,905","38,815","68,413","110,721","448,465","74,138","33,792","21,658","3,760",571,12,"1,305,949","60,119","39,787","11,090","9,936","1,077","4,022,185","748,873","4,771,058","157,817","490,297","281,328,280","244,848","68,727","21,859,059","6,187,559","28,046,618","1,429,654","19,024,463","46,020,901","461,350","125,494,710","586,844","40,892,786","324,983,506","843,526","14,592,597","1,781,654","94,521,636","2,764,389","5,482,683","214,329,572","13,180","257,016","33,486,003","33,743,019","43,985,280","5,861","250,079","255,940","11,850,371","10,429,049","23,407,986","8,425,144","9,015,117","41,065,797","3,485,467","118,501,012","15,646,272","13,175,947","9,053,672","1,958,824","11,012,496","513,177","6,366,449","15,850,897","70,114","18,962","89,076","1,546","805,531","1,664,794","14,296,736","2,438,358","1,361,653","127,989","37,329","1,666","6,784","7,569","48,641","64,726","14,550","16,989","43,711","116,717","192,166","153,142","224,303","104,695","77,926","70,657","32,113","1,138","49,000","14,588","3,191","150,141","38,834","3,754","9,537","13,400","1,925","1,448,220","123,694","63,413","1,458,054","777,497","1,917,155","28,392,910","1,111,265","1,139,658","240,369","717,978","202,879","5,765","53,136","10,277","17,984","46,958","47,039","240,247","145,571,050","15,808","63,680","79,488","3,361,721","6,674","3,643","14,341","323,109","825,087","158,222","21,162","1,328,759","2,711","18,442","68,248","825,917","415,233","1,179"
MONTANA,"537,606","181,036",632,"356,570","203,962","152,608","172,011","376,878",37,"211,910","434,351","293,228","244,378","181,494","137,117","78,459","21,523","20,468","28,383","1,253",N/A,N/A,"3,950","2,840",N/A,N/A,N/A,N/A,"6,155","8,787",N/A,N/A,"1,714","2,541","6,020","2,700",653,N/A,N/A,N/A,"3,877",N/A,N/A,580,N/A,901,"5,655",N/A,"2,721","4,212",641,N/A,"1,144",N/A,"8,991","1,095","3,130","1,966","236,894",559,"1,946","5,729","3,685","31,858","43,218","51,144","80,613","19,023",546,710,"28,062","44,899","66,247","94,580","283,539","207,472","5,960","62,638","1,128",N/A,N/A,"1,435",N/A,N/A,N/A,N/A,"72,405","346,964","43,873","26,438","20,732",615,"3,901","1,190",402,"3,766",52,"3,085",932,"7,303","8,407","13,903","19,996","76,418","5,551","2,496","11,432","12,267","9,545",956,"442,941","2,161","1,477",610,746,254,"1,430,560","249,707","1,680,267","185,774","84,669","43,225,733","45,073","146,131","10,128,736","2,104,110","12,232,846","1,406,787","29,563,466","18,867,175","82,595","23,386,300","105,981","22,421,286","237,138,275","162,070","4,705,783","522,904","62,070,274","3,875,618","2,099,320","87,638,808","94,030","398,760","44,260,392","44,659,152","93,523,840","1,184","46,311","47,495","964,202","1,206,499","2,674,968","1,056,268","3,567,759","25,689,902","8,253,226","45,190,186","11,398,921","7,840,979","5,286,021","2,213,520","7,499,541","3,014,961","24,494,559","9,650,091","8,550","3,078","11,628",514,"788,535","2,769,407","31,676,374","178,299","1,405,558","20,101","15,252",26,61,"2,562","16,754","20,211",42,65,"5,322","22,109","28,415","23,317","45,285","13,669","12,039","9,392","3,904",464,"14,015","5,732",747,"20,419","7,249",9,31,"1,379",373,"243,828","16,125","10,963","216,471","61,249","271,094","7,229,904","202,616","209,845","24,215","197,781","14,869",589,"9,886","1,077","4,044","6,713","6,951","19,026","6,991,435",649,"3,787","4,436","158,545","1,249",229,"3,815","40,253","108,514","14,503","2,659","166,045",396,"4,338","9,397","111,496","86,283",116
NEBRASKA,"1,377,963","486,107","2,720","891,856","582,981","308,875","405,306","891,066",179,"498,502","1,106,139","706,348","671,615","419,139","393,311","195,194","52,994","53,785","77,528",620,N/A,N/A,"2,502","3,642",N/A,589,N/A,822,"32,544",N/A,N/A,N/A,"14,313","10,210","4,213",N/A,558,N/A,N/A,N/A,762,N/A,N/A,383,N/A,"1,364","14,335",N/A,"1,223","11,234",N/A,N/A,"4,445",N/A,"1,691",801,"2,331",N/A,"630,013","4,967","2,886","5,503","5,232","48,321","61,942","132,382","216,777","10,509","6,689","7,063","51,960","63,386","148,280","216,227","873,849","608,343","3,071","207,300","11,605",N/A,N/A,"1,863",N/A,523,N/A,"4,378","114,896","972,413","129,000","50,502","39,419","1,542","7,053","2,488","4,554","1,955",450,"6,924","3,762","12,725","19,150","33,995","48,300","191,989","41,731","23,010","28,135","10,260","5,467",507,"2,048,664","10,118","4,191","2,299","3,235",505,"8,167,865","1,615,475","9,783,340","299,724","446,539","222,568,739","123,205","76,808","51,667,614","12,322,666","63,990,280","1,214,706","38,543,857","47,176,265","887,515","212,207,949","1,099,723","34,052,629","599,898,490","761,529","1,993,210","2,493,210","150,925,108","5,831,747","5,484,529","299,127,260","34,540","30,118","44,678,447","44,708,565","49,157,120",270,"129,188","129,458","1,408,528","3,471,714","6,899,839","1,691,929","11,240,106","41,732,606","1,713,278","232,377,788","22,343,612","21,399,340","13,785,465","3,743,547","17,529,012","1,453,888","13,999,858","11,725,807","48,292","12,728","61,020","1,020","359,783","584,489","20,798,031","143,078","1,423,844","43,301","24,117",246,"1,054","3,707","20,864","26,217",974,652,"10,340","32,596","44,839","49,678","100,297","29,669","25,268","19,107","9,985",441,"23,070","2,706",812,"33,917","10,110",225,304,"3,790",577,"562,944","39,780","14,778","507,022","119,994","484,168","6,665,014","357,510","364,175","36,881","169,210","28,212","1,491","12,322","2,456","4,292","18,474","17,637","58,561","28,106,033","2,742","14,526","17,268","1,054,064","2,890",628,"3,664","123,988","296,670","44,089","6,072","471,298",890,"5,645","21,694","297,725","172,548",479
NEVADA,"91,058","34,464",145,"56,594","16,296","40,298","15,254","62,153",8,"41,915","76,085","53,161","37,897","37,588","23,206","10,451","2,752","2,688","4,134",N/A,N/A,N/A,463,"2,563",N/A,N/A,N/A,499,974,818,N/A,N/A,N/A,541,994,163,783,N/A,N/A,N/A,532,N/A,N/A,67,N/A,387,443,"1,099",285,122,N/A,121,N/A,N/A,191,155,649,134,"38,712",242,206,"2,658",987,"4,527","8,378","8,151","16,915","9,117",239,277,"3,692","8,583","9,215","12,365","47,570","30,438","3,902","11,487",472,N/A,N/A,176,116,N/A,N/A,N/A,"12,201","56,206","6,153","3,521","2,291",111,981,138,197,"1,848",7,909,130,"3,330","1,289","2,036","2,577","9,997",579,229,409,320,375,114,"53,665",538,505,180,109,84,"14,312","25,426","39,738","89,225","10,446","5,588,740","3,222","109,821","131,650","216,218","347,868","540,795","615,082","2,715,110","3,947","4,161,983","8,109","10,681,016","9,926,426","35,394","870,537","63,240","4,218,855","55,581","212,960","8,703,428","118,560","21,123","4,059,783","4,080,906","70,285,440",311,"3,131","3,442","53,056","147,443","1,700","116,686","1,098,649","6,528,570","47,385","762,995","494,307","397,504","733,170","265,821","998,991","925,425","826,879","1,329,611",189,256,445,227,"52,156","44,647","3,310,615","10,121","265,863","2,464",306,3,16,360,"1,270","1,754",20,18,490,"2,452","3,085","5,096","8,387","1,374","1,172","1,173",158,95,"1,541",118,104,"2,795",186,4,13,133,43,"50,401","3,108","2,888","42,885","8,065","33,717","751,238","24,901","25,652","3,585","27,197","2,200",123,"2,720",168,276,"1,389","1,310","1,324","877,473",49,630,679,"13,719",96,26,250,"5,109","18,232","2,849",911,"27,108",30,"1,574","1,953","20,053","18,305",7
NEW HAMPSHIRE,"465,293","273,079","7,939","192,214","54,911","137,303","279,761","163,322",515,"168,465","382,400","231,759","233,534","145,551","148,504","60,045","16,248","15,769","22,647",N/A,N/A,N/A,"4,807","1,938",N/A,"1,084",N/A,"3,233","1,517","13,277",N/A,N/A,N/A,166,"3,922","1,386",299,N/A,228,N/A,N/A,N/A,N/A,N/A,266,N/A,"1,608",N/A,"1,728","1,427",N/A,N/A,"4,101",413,396,"1,010","1,649","37,682","189,967",409,"1,109","12,858","4,358","20,132","38,457","35,095","71,515",153,266,524,"41,500","41,160","58,461","83,791","239,438","191,723",75,"72,236",697,N/A,N/A,N/A,N/A,523,N/A,N/A,"81,496","300,081","37,576","38,512","20,323","1,254","15,552","1,383",157,23,27,"7,820","2,366","10,231","5,021","8,745","15,186","58,786","3,670","1,803","1,221",354,88,2,"32,179","3,584","2,314",956,768,146,"4,272","16,423","20,695","17,368","45,177","25,901,722","14,168","9,031","74,885","305,701","380,586","522,876","758,475","7,249,570",815,"2,563,690","3,379","7,842,886","5,368,665","60,765","23,500","77,332","8,911,507","30,023","312,019","9,821,082","13,150",902,"1,959,159","1,960,061","5,779,840",8,"14,898","14,906","3,063,363","757,090","299,529","1,327,222","2,289,479","4,900,989","38,624","208,149","422,182","380,105","22,584","78,970","101,554","122,953","157,750","1,577,804",176,620,796,355,"4,074","38,003","932,624","495,599","109,656","12,966",789,1,16,"1,329","5,310","6,659",12,21,"9,191","16,368","25,600","16,786","27,731","21,659","15,917","18,911","2,468",61,"6,201",397,306,"22,541","2,753",2,14,"5,720",280,"184,285","13,643","8,184","192,671","147,132","332,535","8,498,896","176,903","185,402","70,514","402,147","65,511","1,075","6,866","1,318","5,347","6,354","6,557","6,231","3,691,813",288,"2,168","2,456","61,414",326,"1,720","3,627","48,174","99,922","21,148","2,534","171,907",185,"2,545","10,680","100,586","54,469",129
